43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.600976944 1.842213750 22.315181732
H 9.299032211 1.394880533 23.255378723
S 7.074297905 0.456740409 23.663501740
C 7.153037071 -1.063634515 23.057117462
C 8.375770569 -1.720405817 22.904615402
C 9.641148567 -1.243953705 23.058025360
C 12.395548820 -0.275652796 22.792699814
H 11.869376183 0.058177236 23.675712585
H 13.308163643 0.300472170 22.707960129
N 10.433445930 -1.168062210 21.952802658
H 10.098350525 2.805882931 22.352077484
C 9.408646584 1.210992455 21.185056686
H 12.684565544 -1.334280252 22.792062759
H 8.004934311 -1.664054751 20.750648499
H 7.555562496 -1.504377484 18.574142456
C 6.456680775 0.107451007 18.152893066
C 5.389883041 1.103678465 18.503839493
C 4.769238472 1.147695661 19.738937378
H 4.020238876 1.896537900 19.900768280
C 6.145959377 -2.882555246 21.181688309
C 5.933708191 -5.009190559 22.459182739
H 5.976934910 -5.132836342 23.516742706
H 5.475453377 -5.792407990 21.890993118
N 7.033467293 -1.862591863 20.562681198
N 5.497547150 1.669073820 17.422937393
N 6.645035744 -4.047325134 21.857740402
O 6.471706867 0.754482985 17.138359070
O 5.207032204 -3.164421797 20.404441833
H 8.373110771 -2.770924330 22.640830994
C 6.833448887 -0.852138996 19.027107239
H 7.403556347 -4.542886257 21.377708435
C 10.083578110 -0.146729946 21.017095566
H 11.754275322 1.010846376 21.235479355
C 5.184600830 0.263482213 20.607162476
C 5.916986465 -1.901172757 22.626028061
H 9.787924767 -0.515513241 20.027446747
H 8.921462059 1.666974068 20.332860947
H 12.102454185 -0.618841231 20.691432953
C 11.507768631 -0.090180717 21.462165833
H 10.089659691 -1.157282114 24.040773392
C 6.234587193 -0.758685052 20.181346893
O 4.856386662 -1.976557732 23.127759933
H 4.819334507 0.278246403 21.616487503
