43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.354237556 2.795724630 22.162551880
C 9.745244026 0.678742766 24.175275803
C 7.502264977 0.779344440 24.152900696
H 7.215270996 0.049489047 23.400316238
C 9.839517593 -0.318053812 21.946119308
C 10.362784386 0.007149586 23.194213867
C 11.807145119 -0.049776200 23.209245682
O 12.375444412 0.645970643 24.021526337
H 13.650110245 -0.360764802 22.573411942
C 12.647636414 -0.699027777 22.393472672
H 10.422301292 2.954170227 22.225473404
H 9.135669708 1.921094775 21.530300140
H 12.556149483 -1.385569692 21.610963821
C 9.154000282 -0.733256459 20.898447037
N 7.367910862 -0.552987576 18.287040710
C 6.832224369 0.466020286 17.631835938
C 5.665202141 0.028849497 19.822088242
C 5.224575520 1.089823127 19.041143417
H 4.384392262 1.733905792 19.334987640
C 6.211041451 -3.369044304 20.439840317
H 5.372824669 -4.386569977 22.583168030
H 6.755550861 -5.574100018 22.744258881
C 6.293807983 -4.775520802 22.250164032
N 8.601996422 -2.306799173 19.555330276
H 7.293630123 0.679078758 16.683284760
N 6.860294342 -4.086057663 21.273788452
N 5.856806278 1.323800325 17.929353714
O 5.708590508 -3.091202021 19.543113708
H 8.904389381 3.692842722 21.718904495
H 9.207839012 -4.140625477 18.873703003
C 8.631671906 1.449165225 23.936822891
N 4.055428982 -0.613154769 21.622703552
H 10.099386215 0.597773314 25.177522659
O 8.803813934 2.747258186 23.474203110
H 9.268866539 -1.880842328 18.856683731
C 8.084342957 -1.274713755 20.130144119
C 7.041332722 -0.580206394 19.508768082
C 8.636096954 -3.653817654 19.644590378
N 10.233481407 -0.152461216 20.785163879
H 6.923967361 0.840767622 25.061588287
C 8.005990982 -4.595555782 20.516798019
O 8.270447731 -5.748254299 20.614223480
C 4.796882629 -0.355316490 20.810880661
