43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
S 9.296006203 1.729223847 22.296207428
H 8.163622856 1.263918877 24.169370651
C 7.773356438 1.398322821 23.172588348
H 7.128013134 -0.633511961 23.265094757
C 7.270707607 0.079963334 22.479230881
O 9.938282967 0.530781567 23.168846130
H 11.482893944 -0.360470980 24.003755569
H 11.998147964 0.961615860 22.940179825
C 11.313060760 0.136060581 23.062473297
C 11.317049980 -0.938262999 21.948375702
O 9.961233139 2.936818361 22.583507538
O 9.095137596 1.362697840 20.941574097
H 13.419922829 -0.686251462 21.830944061
C 6.951017857 -0.483468980 21.271118164
H 7.252812862 -2.043783903 18.592208862
C 5.920032501 -0.456703246 18.586719513
C 4.686829090 0.032040868 19.021343231
C 4.259608746 1.424454451 18.579042435
H 4.312765121 2.137170553 19.411285400
C 6.728660583 -1.795434833 20.604478836
O 4.984600544 -3.830210209 22.244659424
O 6.720460892 -5.052930832 22.332433701
H 6.241860390 -5.844977856 21.989980698
C 6.377299786 -1.774551749 19.181619644
H 6.484521389 0.066508211 17.827911377
C 6.164945602 -3.896148920 21.991205215
H 4.867835999 1.793428063 17.746095657
H 5.584472656 -2.542280197 19.045042038
H 6.510062218 1.583428621 20.903205872
H 11.013462067 -0.458070308 21.013938904
O 3.870621681 -0.638506532 19.668279648
H 7.060617447 2.190368652 23.105335236
H 12.923982620 -2.057485819 22.842430115
H 5.221624374 0.587249458 21.684625626
H 12.843027115 -2.166109562 21.082141876
C 6.271226883 0.624950349 21.401033401
C 8.397889137 -2.967644453 21.681945801
H 8.847409248 -3.941555500 21.480424881
C 7.036749363 -2.848623753 21.370502472
C 12.708884239 -1.501824141 21.925144196
N 9.063140869 -1.983407378 22.143405914
O 10.369997025 -1.932553172 22.232807159
H 3.207926035 1.364048719 18.255632401
