43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.026193619 1.734057426 22.169223785
C 9.758217812 1.048439860 23.437473297
H 7.941373825 0.999121010 24.583194733
C 7.773203850 -0.450011849 22.992340088
O 8.449933052 -1.443154812 23.249240875
O 10.238336563 -0.279543132 23.620021820
C 11.333018303 -0.637812316 22.866746902
C 12.564388275 -0.129281610 22.942493439
C 13.504298210 -0.285896093 22.558122635
O 11.402726173 -1.481710553 22.037088394
H 10.353522301 2.753939867 22.096292496
O 9.917053223 1.021076202 21.076293945
H 13.630026817 -0.999822199 21.845703125
N 8.760136604 -1.851756811 20.877235413
H 7.173701286 -1.500220895 18.189140320
C 6.703963757 -0.542369962 18.325223923
C 5.485478878 -0.173795283 17.845344543
C 4.970610619 1.081137538 18.190198898
H 5.032360077 2.688587189 19.571376801
C 6.373485565 -4.655747414 21.934299469
H 5.310675144 -4.935700417 22.018835068
C 7.228296280 -5.485561371 22.713991165
H 6.833042145 -6.354348660 23.180376053
N 7.880827427 -2.028541088 20.054128647
N 7.354393482 0.413439661 18.938262939
C 6.730266571 -3.655757189 21.202672958
H 4.146797180 1.457209229 17.639154434
H 6.067161083 -3.257364988 20.459222794
N 8.483711243 0.057489540 19.674848557
C 8.151587486 -3.016875267 21.164094925
H 4.995233536 -0.778498948 17.108631134
C 8.899817467 1.069077015 20.307632446
H 9.310439110 -5.768457413 23.249008179
F 10.275739670 -3.661950827 22.285697937
O 6.812580585 -0.439432055 22.256252289
H 7.785647869 1.725732207 22.998786926
H 10.239786148 1.666663766 24.205217361
C 6.887710571 1.646939516 19.346385956
C 8.986634254 -4.029094219 22.141447067
S 8.045906067 2.612961054 20.165414810
C 5.571917534 1.908360124 19.091333389
C 8.254065514 0.926706553 23.559926987
C 8.573398590 -5.145301342 22.750467300
