43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 8.849950790 2.476924658 22.324487686
H 9.863153458 1.481283188 23.290704727
H 7.708236694 0.971995890 23.764537811
C 6.992546558 -0.894212961 22.889642715
C 8.639227867 -2.121734142 23.823621750
H 9.895552635 -0.438702226 24.345476151
C 12.226344109 -0.435739845 22.784696579
O 11.672747612 0.377840608 23.170085907
H 13.107847214 0.027031066 23.004001617
C 12.229911804 -1.729873896 22.162483215
H 10.544463158 2.434495687 21.927410126
C 9.713849068 1.850987077 22.277017593
H 13.178122520 -2.123705626 22.204309464
N 9.097759247 -1.552079797 20.639593124
H 7.818623543 -1.151863337 18.296144485
C 6.786311626 -1.227443933 18.602264404
C 6.293892384 0.135071397 18.932268143
H 4.265367508 1.505875468 17.644418716
H 4.709657192 1.969420552 19.187015533
C 6.102287292 -3.371299267 20.334358215
C 6.183518410 -4.003080368 21.722074509
Cl 7.170681477 -4.890243053 23.852630615
H 5.665378571 -4.957724571 21.756401062
N 8.076158524 -2.244673014 20.278089523
N 6.148680687 0.920056224 17.883607864
C 6.874921322 -3.568037748 22.754625320
C 5.125970364 1.858168721 18.166303635
O 5.280552864 -3.775725603 19.588941574
C 7.460029602 -2.302028656 23.147848129
C 11.194873810 -2.350022316 21.536802292
C 7.038867474 -2.308491945 19.841480255
N 8.305681229 0.675476670 20.966289520
H 5.449358463 2.820089340 17.830736160
C 7.890369892 -0.044216536 23.593490601
H 6.166414261 -1.702527523 17.878484726
N 7.213250160 1.072674990 20.757215500
H 11.240090370 -3.391120672 21.415262222
C 10.101829529 -1.786143184 21.080213547
H 9.212941170 -2.924210548 24.208209991
N 6.159736156 0.645056009 20.142572403
O 6.033574104 -0.623723507 22.198200226
C 8.961007118 -0.794378877 24.007047653
O 9.505068779 0.732994378 21.439796448
