43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 8.797180176 2.675632954 22.518558502
H 10.234031677 1.238015532 24.292509079
H 8.487762451 1.040645480 24.171525955
H 7.627769470 -0.400824904 23.133163452
C 8.466285706 -0.531256795 22.419410706
N 9.697253227 -0.428534389 23.163099289
C 12.113065720 -0.758431733 22.836187363
O 12.274736404 0.367983699 23.613481522
H 13.785070419 -0.058318846 22.633901596
H 12.145478249 -1.717493296 23.332410812
H 10.347240448 2.106370926 22.048170090
C 8.577004433 0.815537930 21.480625153
O 13.302618980 -0.707499743 22.073959351
C 8.177320480 -1.751580477 21.621189117
H 6.386760235 -2.102854967 18.669521332
H 5.871737957 -0.966917574 17.547567368
C 5.737552643 0.575048089 18.970933914
C 4.829067230 1.498420238 18.688442230
H 4.045745850 1.780930281 19.373962402
C 6.782303333 -3.688378334 22.086107254
C 6.495964527 -4.918755054 22.637044907
H 6.789948940 -5.114946842 23.619386673
H 6.055974483 -5.710941792 22.082841873
O 8.097548485 -1.901632667 20.429609299
H 6.775091171 0.744137228 18.615846634
N 6.147035122 -3.105967760 21.193422318
H 4.874780178 1.930460095 17.708194733
C 5.402007103 -3.073848248 20.379154205
H 4.579492569 -1.920500755 18.371036530
H 12.497316360 1.123564839 23.010681152
C 7.889441967 -2.850733042 22.604574203
O 4.478083134 -3.540291548 19.727716446
H 9.034118652 0.581740022 20.525386810
O 8.430797577 -3.066382170 23.643339157
H 10.535160065 -1.727862000 21.718442917
H 10.841392517 -0.060122147 21.308460236
O 5.416439056 -0.527604401 19.599489212
C 10.752087593 -0.756974041 22.139036179
C 9.343034744 1.776040554 22.355043411
C 9.432319641 0.942017496 23.641624451
C 5.557074070 -1.423612475 18.466970444
H 6.007796764 -1.986429334 20.749341965
H 7.550524235 1.097160220 21.307481766
