43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.052937508 2.323140144 21.845849991
C 9.716071129 -0.101212673 23.827840805
C 7.782226086 0.996546030 23.132614136
N 7.557184696 -0.323586315 23.051637650
H 8.690487862 -1.986624360 23.428188324
C 8.598788261 -0.963952482 23.424730301
N 10.825272560 -0.709491014 23.196660995
C 12.859721184 0.543857098 22.546348572
H 13.773266792 0.877545774 22.970315933
H 11.181234360 -1.480052829 22.678176880
H 9.813339233 3.028481245 22.156196594
H 9.512970924 1.524883509 21.290300369
H 12.949775696 -0.365130365 21.936536789
C 8.221874237 -0.283316404 19.517709732
C 7.043774128 -3.434829473 19.437059402
C 6.945027828 0.128894538 18.783668518
H 4.929478168 -0.380501062 19.142652512
C 5.677295685 0.377178162 19.136657715
H 4.497176170 1.901642203 19.811468124
C 6.773274422 -4.562791348 20.425701141
C 6.696700096 -4.447920799 21.813613892
H 6.756083965 -5.463206768 23.550378799
H 6.081563950 -6.348647594 22.163770676
N 7.593229771 -2.397874117 20.149034500
N 6.622423172 0.546739101 17.725410461
N 6.866943836 -3.355762482 22.440855026
H 6.096504211 1.342400551 17.442768097
H 6.053802967 -3.210611820 19.031152725
C 8.513753891 -1.545692325 19.792819977
O 11.833079338 1.210598350 22.639945984
C 10.707308769 0.415036082 23.075094223
H 6.704588890 -5.532332897 19.968576431
O 5.942451000 1.644948602 21.023502350
H 6.936415672 -0.604492486 22.290636063
H 9.546090126 -1.880068064 19.749832153
N 5.341727257 1.434067845 20.048196793
H 7.697552204 -3.820188999 18.640502930
N 6.587985516 -5.607647896 22.589277267
H 7.317464828 -2.613144875 21.932401657
H 8.324310303 2.808787346 21.210405350
H 9.531353951 0.303928673 24.827518463
H 8.905594826 0.513800502 19.614442825
N 8.301994324 1.916505694 22.998079300
