43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 11.127000809 2.200614929 22.729001999
N 9.288425446 1.316986799 23.616531372
H 7.516387463 0.246092141 23.793863297
C 8.337095261 -0.504417300 24.045518875
C 8.983645439 -1.492983222 23.503433228
C 9.618889809 -0.049501862 23.444040298
C 11.106171608 -0.182672948 22.894620895
C 11.872505188 0.852809489 22.919574738
H 12.951716423 0.822567940 22.962844849
C 11.668415070 -1.318739772 22.136146545
N 11.527767181 3.328543186 22.633375168
C 9.821924210 2.235404968 22.872920990
S 13.246767044 -1.307509780 21.724174500
H 9.221237183 -1.192421317 20.987745285
C 6.411790848 -1.448795438 18.323764801
C 6.682452202 0.457417995 17.211338043
C 5.678706169 -0.559484899 19.058132172
C 5.145617485 0.616111517 18.931671143
H 4.333046436 1.035239339 19.506769180
C 6.758740425 -3.200642347 20.670867920
C 6.222991467 -4.723546982 22.374744415
H 6.441646576 -4.979507923 23.391084671
H 5.696621895 -5.465328693 21.801315308
N 7.300687313 -2.006242990 20.615592957
H 7.269067764 0.916036248 16.434583664
N 6.667933464 -3.641817570 21.915414810
H 5.564686775 2.257934332 17.635038376
C 6.444251060 -3.700697184 19.398715973
C 5.770677090 1.255079389 17.899248123
H 8.222396851 -2.331375599 23.245788574
H 9.286709785 3.171413660 22.634634018
C 8.162907600 -1.347001076 21.060358047
H 6.811466694 -3.321083069 17.353889465
H 11.852714539 4.180013180 22.411867142
O 6.450156689 -0.350883186 22.171445847
H 6.168965340 -4.729481220 19.298948288
N 6.895364285 -0.783862889 17.345874786
N 7.168371201 -0.968121827 21.557699203
H 11.073105812 -2.109583855 21.752357483
H 8.756851196 0.052398298 25.840229034
H 9.835395813 -2.110992432 23.661283493
O 8.266902924 -0.669436932 25.497577667
C 6.567887306 -2.901850462 18.318382263
