43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 8.214579582 2.469853163 22.226423264
C 8.986140251 0.791312277 23.165065765
H 8.264144897 0.938387036 23.928949356
C 6.910390377 -0.880222321 22.706605911
C 7.987738132 -1.617023468 22.599529266
C 9.870486259 -0.252498358 23.191843033
C 11.226482391 0.013866303 23.069299698
O 11.823754311 1.016946077 23.220088959
H 13.243838310 -0.682653546 22.759019852
C 11.735106468 -1.748107076 21.596111298
H 9.939645767 2.368349552 22.077234268
C 8.862004280 1.213536620 20.663137436
H 12.205197334 -0.943945110 21.130666733
C 7.430478096 -2.668473005 20.657827377
C 7.038867950 -1.713152885 18.664667130
C 6.485708237 -0.402302831 18.858774185
O 5.196265221 -0.250953972 18.666307449
C 4.409687042 1.727915764 18.839668274
C 3.669603348 2.162880421 19.270267487
H 5.418866634 -2.798741817 20.734106064
H 5.166614532 -4.901234150 21.864196777
H 6.466063499 -4.710656643 22.924966812
C 6.178808212 -4.667467117 21.799505234
N 7.860651493 -2.108550549 19.552028656
N 5.198370934 1.024362206 18.128015518
H 6.985485554 -5.157854557 21.415882111
H 5.379590511 1.274885297 17.194217682
H 6.083080292 -4.023094654 19.643890381
H 7.059871674 2.230320930 20.317918777
N 7.585937023 1.400885105 20.157184601
C 5.737383366 -0.575008988 22.256673813
H 9.897386551 -2.290985346 22.465730667
H 9.349596977 -2.131222486 24.133705139
N 4.722307205 -0.311282694 21.783832550
H 12.176246643 -1.904455781 23.340303421
C 12.263772011 -1.170625329 22.492170334
N 7.880631924 -2.673622370 21.842586517
C 9.021526337 1.786228418 22.061172485
C 9.372973442 -1.655282617 23.158437729
N 7.101570606 0.584448874 19.339704514
H 6.734230995 -2.285568714 17.820747375
C 6.172753334 -3.517975807 20.583122253
O 9.691726685 0.724260211 19.967788696
