43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 9.192432404 2.442437887 22.589311600
C 10.692707062 0.956612945 23.619430542
N 7.822731495 1.286475658 23.561080933
H 7.141043663 -0.006329149 24.934667587
H 9.298983574 -1.459382772 22.055746078
C 10.389056206 -0.318594217 23.210760117
C 11.607300758 -0.927005887 22.694704056
C 11.940764427 1.222919464 23.049032211
C 12.580135345 0.066603467 22.625150681
N 11.703355789 -2.107316732 22.242292404
H 12.179683685 2.297807693 22.834827423
S 8.447494507 1.269529343 20.802162170
H 13.541529655 -0.168502286 22.202718735
O 8.875812531 -1.206665754 20.402318954
C 8.158401489 -1.370526552 19.395946503
C 6.663924217 -0.001973047 17.770225525
C 5.784776688 1.121096969 19.733770370
C 5.900340080 0.950072944 18.377206802
Cl 4.325133324 1.950453281 20.231021881
C 6.774844170 -3.686602592 20.760080338
C 6.305244446 -4.664071560 22.090320587
H 6.787234306 -4.999097824 22.995487213
H 5.812632561 -5.471181393 21.606994629
N 7.693873882 -2.179943800 18.736200333
H 6.743955612 0.015700093 16.735332489
N 6.325924397 -3.299534559 21.863256454
H 5.419793129 1.619775057 17.709794998
O 6.808373451 -3.904570818 19.605045319
C 7.918415546 -3.496217251 18.913597107
C 8.188217163 2.046590805 22.468889236
H 6.394792557 0.328521013 21.599128723
H 12.495124817 -2.657844543 22.098999023
C 6.695449829 0.851319909 20.726913452
Br 7.035339355 -2.781492710 15.686516762
C 7.375028133 -0.907676458 18.445035934
O 8.840505600 -4.087094307 18.491546631
C 8.070277214 -1.075076461 23.459621429
N 9.270492554 -1.045439720 22.969318390
H 7.502113342 -1.975637078 23.473264694
C 7.643904209 0.114216439 23.997058868
H 5.722425461 -2.492462635 21.801477432
H 10.221126556 1.623507857 24.314056396
H 7.455037594 2.842414618 22.352458954
