43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.777087212 1.819149971 22.632474899
C 9.297217369 1.295930862 23.469245911
H 8.212793350 1.379631639 23.413578033
H 7.710752964 -0.798464537 23.361648560
C 8.745040894 -1.121524572 23.308164597
C 9.726955414 -0.101513989 23.324172974
C 11.067564011 -0.203606963 23.063659668
H 11.722801208 0.602456450 23.398815155
H 13.524527550 -0.270684063 22.830696106
O 11.623130798 -1.203392863 22.412290573
Br 9.170803070 3.839260817 21.728904724
O 8.865246773 0.398772299 20.660402298
H 13.462611198 -1.880499721 22.098279953
C 8.308341980 -0.635546565 20.706882477
C 6.221668720 -1.124932647 18.829727173
H 5.472450256 0.200500458 17.089134216
C 6.148145676 0.289560527 18.968959808
C 5.656705856 0.864393055 17.940866470
C 5.485091209 3.062313795 18.774791718
C 5.952391148 -3.198056936 19.883729935
H 5.902277470 -4.892451763 23.301805496
C 6.743182659 -5.069128513 22.678344727
H 6.516237259 -5.834181786 21.959480286
N 6.662432194 -2.001084328 19.794862747
H 5.369064331 2.573635101 16.753082275
N 6.062926292 -3.783596277 21.068370819
C 5.451273441 2.240782022 17.734388351
O 5.266701221 -3.633126259 19.016698837
H 13.042951584 -0.444951147 21.144838333
C 6.241245270 2.413899660 19.901210785
H 9.623610497 1.738059878 24.409517288
C 12.994335175 -0.905538082 22.125812531
C 8.992761612 -2.385102987 23.284835815
C 6.470888615 1.423642874 19.858116150
H 7.680985928 -5.223219872 23.148857117
N 6.861382484 -3.708838224 21.913656235
O 9.147384644 -3.561091423 23.146331787
H 9.756151199 -3.574668884 22.318838120
O 5.662028313 -1.651798725 17.890571594
S 6.827844620 2.481642008 21.156826019
N 7.354561329 -2.515902042 21.884485245
H 5.224886894 4.095499992 18.777730942
C 7.472673893 -1.716363668 20.814573288
