43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.160411835 1.426700830 22.529842377
C 9.203803062 0.591057658 23.004613876
C 7.831536770 0.799974322 22.905704498
H 7.154049397 0.043604296 23.311977386
C 8.836871147 -1.650356054 22.237594604
C 9.746633530 -0.813417375 23.106697083
C 11.209178925 -0.890132964 22.992647171
O 11.505207062 1.194384336 22.978300095
O 12.163392067 0.097490139 23.231815338
C 11.798788071 -1.819116950 22.017276764
H 10.580785751 3.087254286 21.301908493
C 9.808861732 2.409391880 21.648155212
H 12.747581482 -1.394118786 21.669492722
C 7.919977188 -1.397139311 21.087219238
N 6.762188435 -1.894451737 18.713039398
C 6.984826565 -0.673454881 18.874496460
C 5.323022366 1.422410607 18.992321014
H 4.860396862 0.492660224 19.307670593
H 4.520535469 2.182741404 19.016670227
C 6.571464539 -2.741590500 19.781188965
C 6.125051975 -4.537928104 22.231327057
H 6.394161701 -4.996094704 23.197946548
H 6.226168156 -5.352710724 21.478790283
N 7.098022461 -2.542166948 20.920610428
C 6.837590218 0.247846425 17.633419037
N 6.845873356 -3.333640575 22.004188538
O 5.878833771 1.282968402 17.693798065
O 5.785884857 -3.808202267 19.638708115
H 11.141900063 -1.977233052 21.150550842
H 6.541547298 -0.416396797 16.803186417
S 8.226022720 2.873246670 21.178556442
H 6.229952335 1.833244085 21.958957672
C 10.262995720 -1.458022714 24.298130035
H 6.118117332 1.770891786 19.657751083
H 11.985936165 -2.780692577 22.490978241
H 4.882031441 -3.540310383 19.369863510
H 9.020404816 -2.698943377 22.391803741
H 9.409650803 -1.671796560 24.940496445
N 7.603996277 -0.429040372 20.153766632
C 7.295078754 1.764028788 22.118904114
H 11.091433525 -1.948982716 24.819377899
H 5.048706532 -4.280120850 22.254207611
H 7.814680576 0.694878936 17.443149567
