43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 10.791059494 2.381153345 22.516918182
H 10.776461601 0.749491692 23.868385315
C 8.353259087 0.634197950 23.455072403
H 7.383870125 0.481337786 23.943140030
H 9.005780220 -1.243020535 21.869819641
H 9.041307449 -0.005926973 24.058288574
C 11.340844154 0.024966577 23.296100616
C 12.649124146 0.441887379 22.664117813
H 13.322845459 0.933601320 23.331962585
O 10.902640343 -1.064888000 23.111473083
H 9.459575653 3.256168604 21.797887802
C 9.860738754 2.257157564 21.973144531
H 13.145468712 -0.468517452 22.275615692
C 8.523802757 -0.493653834 21.249315262
C 8.375663757 -1.834887385 19.291284561
C 6.824918270 0.041867152 19.274387360
O 5.817748547 -0.429291040 19.695905685
C 5.543770313 1.683974028 18.547409058
H 4.873729706 1.792619467 19.393184662
C 6.861733437 -2.947562218 21.022260666
C 6.903137684 -4.585357189 22.727937698
H 6.503090858 -4.811570168 23.709663391
H 6.442964077 -5.289039135 22.023616791
N 7.557022572 -2.619429827 20.041469574
N 6.672985554 1.054926276 18.428192139
C 6.721943378 -3.179552794 22.397222519
H 5.297744274 2.229452133 17.638944626
C 6.217000484 -3.014079571 19.891061783
H 12.440971375 1.100837708 21.823684692
H 6.522723198 -1.096399426 22.881551743
C 8.243668556 -0.402621031 19.816169739
H 6.000119209 -3.959382296 19.362571716
N 9.023636818 1.582342744 22.823234558
H 10.052905083 1.772336483 21.000856400
O 6.503379822 -2.199247360 24.519107819
C 6.557613373 -2.104046583 23.317459106
H 8.970953941 0.257526368 19.353178024
H 7.985443115 -4.806847095 22.775138855
H 5.339358330 -2.342407703 19.740112305
H 9.407074928 -2.153887272 19.427822113
C 8.195611954 0.736456394 22.041347504
H 7.402849674 1.261895180 21.510927200
H 8.094543457 -1.922380805 18.243276596
