43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.642951012 1.721590042 22.299753189
C 9.221516609 1.844062090 22.323719025
H 7.543606758 1.732948899 23.587360382
C 8.351983070 -0.510765731 23.721496582
C 8.758636475 -1.701345563 23.159811020
C 9.598444939 -0.652221322 23.370843887
N 10.990821838 -0.392346740 23.412336349
C 11.440600395 0.463359714 22.739501953
H 13.566247940 0.123174682 22.998157501
H 12.617979050 -1.160266161 22.205902100
H 11.124332428 2.611940622 21.943126678
O 8.751085281 2.220454693 21.172313690
C 12.825888634 -0.099975102 22.268772125
C 9.062039375 -1.788696051 20.788183212
O 7.409115314 -1.317557335 17.649780273
C 6.900552750 -0.086786047 17.595647812
C 5.658478260 0.131526873 19.549854279
C 5.360859871 1.299008369 18.955905914
H 4.646071911 1.997406483 19.331708908
C 6.736025810 -2.183242321 19.526464462
H 5.469515324 -4.707513332 23.164712906
C 6.364252567 -5.233143806 23.111942291
H 6.504415035 -5.833625317 22.270999908
N 7.895198345 -1.919596314 19.864416122
H 7.273559093 0.405808598 16.716699600
N 6.328384876 -2.958591700 22.263124466
H 6.086859226 2.332509995 17.225748062
O 5.960462093 -3.044289112 19.567127228
H 8.729434967 -2.515379667 23.881246567
C 6.023377419 1.524803042 17.868104935
H 8.154663086 2.984452486 21.308549881
C 8.899236679 -1.222468495 19.685680389
H 6.790050030 -2.856960058 21.451416016
N 8.447542191 -2.280863047 21.919103622
O 7.422268867 -0.065978274 24.407451630
H 7.081798077 -5.161299706 23.868373871
H 5.373682022 -0.176343024 20.523412704
H 13.131708145 0.289507240 21.313598633
N 8.380572319 1.871639252 23.137058258
H 10.223142624 -1.841319203 21.055725098
H 6.597768307 -2.818190813 23.198495865
H 9.426795006 -0.604962766 18.958538055
C 6.567354202 -0.743018150 18.587057114
