43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.837394714 1.451518774 22.562313080
C 9.182584763 0.971921980 24.709175110
H 7.893272400 1.697032571 23.350641251
N 7.540748596 -0.435558528 22.927829742
N 8.771692276 -1.125008941 22.876722336
H 9.826408386 0.104527116 24.518434525
C 11.519703865 -0.392321974 21.058364868
H 12.983226776 0.993700385 23.733406067
C 12.247388840 0.866192162 22.983144760
C 12.412729263 -0.151449323 22.052848816
H 11.207468987 2.722219467 23.416208267
O 9.498991013 1.037698030 21.320194244
H 13.367077827 -0.678221941 22.056198120
C 7.994303226 -1.060704947 21.964138031
C 6.540863514 -1.556257010 18.335893631
C 6.952365875 -0.992244065 17.173763275
C 5.974452019 -0.549327433 19.031768799
C 5.380002022 0.592778027 18.789482117
H 4.691172600 1.156425834 19.409177780
C 6.313405991 -3.390523911 19.774253845
C 5.853169441 -5.199360847 21.314598083
H 6.446933746 -4.901618958 23.312870026
H 5.608022213 -6.242259502 21.475055695
N 7.591157436 -1.580229044 20.585103989
N 6.571852207 0.205442324 16.825780869
C 6.322924614 -4.437014103 22.327024460
H 5.395321846 1.876026154 17.077266693
C 5.759810925 -4.619874001 20.033388138
H 9.667441368 1.682143450 25.399332047
Cl 5.036558628 -5.561912060 18.763080597
C 5.760237694 0.954450071 17.515762329
O 6.460571289 -2.928442955 18.469669342
H 11.954983711 -0.910970688 20.205631256
C 10.206585884 0.024282541 20.802534103
N 8.878847122 1.667101383 23.464872360
H 7.563969612 -1.565116882 16.467582703
H 9.701416969 -0.399947494 19.963056564
H 6.826200008 -2.521107197 23.015714645
C 6.665767670 -3.145218849 22.169378281
O 7.995114803 0.461431980 25.269298553
H 7.351553917 1.179514170 25.320070267
C 11.127549171 1.716654062 23.012754440
C 6.844814301 -2.644963980 20.839271545
