43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.530607224 1.836601853 21.897832870
C 9.130649567 1.012444258 23.066349030
H 7.314974308 1.443997622 23.975196838
C 7.949098587 0.717036724 23.572351456
C 10.069365501 -1.064854383 22.816284180
H 9.949609756 -0.131327525 24.613462448
C 10.203542709 0.051033042 23.576728821
C 11.630266190 0.536218524 23.555006027
H 13.536624908 0.213346839 22.781026840
C 12.158049583 -1.221050620 22.067375183
H 9.916084290 2.808765888 22.185874939
H 8.706044197 1.966188788 21.228218079
H 12.926428795 -1.733202457 21.519765854
C 7.509139538 -0.891496420 20.576742172
O 8.226712227 -1.440850496 18.171880722
C 6.014565945 1.051554322 17.685678482
C 5.253338814 1.321766615 18.861721039
O 4.417553425 2.054109335 18.764928818
C 4.967641830 1.417621970 20.030769348
C 6.783987045 -2.907834768 20.994485855
H 5.090234756 -4.564990520 22.507553101
H 6.757962704 -4.953752041 22.623472214
H 5.763856888 -5.956034660 21.635025024
N 7.578277588 -2.337715626 20.222379684
H 7.458021641 0.409484833 16.683715820
C 5.913387775 -4.909534454 21.928390503
H 5.617903709 1.658425927 16.939836502
H 6.368155003 -4.563170433 19.798772812
N 7.114930630 0.382467002 17.607501984
N 6.820334911 -2.222047567 23.417627335
C 5.937025070 -4.076670647 20.648363113
H 11.834156990 1.395915508 24.121793747
N 7.246076107 0.077506609 21.282897949
N 7.399290562 -0.134459272 19.889282227
C 7.661892891 -0.468129963 18.471925735
C 6.821238995 -2.483949900 22.323450089
H 10.285735130 1.308646083 21.326686859
H 10.556526184 -2.511107445 21.424686432
C 10.859167099 -1.691872001 22.034933090
C 12.526671410 -0.112374023 22.800045013
H 4.943154335 -3.791463852 20.352859497
S 5.132250786 1.327447414 21.527212143
H 7.596639156 -0.299002647 23.613746643
