43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.051297188 2.036192656 21.987478256
C 9.380194664 1.460478306 23.226890564
H 7.144982338 0.445100844 23.964363098
C 7.340347290 -0.536795855 23.533447266
N 8.527820587 -0.843825758 23.137392044
H 11.019650459 -1.372505188 23.637012482
C 10.842215538 -0.465855867 23.091661453
H 13.485699654 0.257751435 23.547870636
C 13.258565903 0.010290211 22.509603500
C 11.770233154 0.228485882 22.364679337
H 10.167146683 3.113904715 22.118915558
H 9.385513306 1.831616282 21.136260986
H 13.517173767 -1.033088446 22.287284851
C 8.985811234 -1.078347325 19.976131439
C 7.499002457 -1.407283545 19.281490326
C 6.766735554 -0.354778826 18.737899780
C 5.583159924 0.134484440 19.397130966
C 4.901846886 1.202308655 18.862365723
H 4.112690449 1.663600326 19.416143417
C 6.233915806 -3.125250340 20.266969681
H 5.180600166 -5.092388153 21.792955399
H 6.208666801 -4.695260525 23.158643723
C 6.086913109 -4.620692253 22.091421127
N 7.302918434 -2.609029531 19.579359055
H 7.042536259 0.158511251 17.820186615
H 6.976470947 -4.937076092 21.569711685
H 5.156571388 1.587814808 17.889623642
C 5.217680931 -3.753045797 19.637527466
N 5.025877953 -0.320348680 20.529188156
H 10.024214745 -0.684797883 19.706182480
H 12.028817177 1.898051977 21.074146271
N 6.038517475 -3.099816561 21.628292084
N 6.370888233 -1.487905264 23.413511276
H 8.611028671 -0.279936761 20.601222992
N 5.616531849 -0.787101030 21.473997116
C 11.361658096 1.384919882 21.745649338
H 9.229958534 -2.127147913 20.116619110
H 4.222162724 -3.396583080 19.805261612
C 6.034015656 -1.757841349 22.169816971
O 8.822736740 2.162547588 24.053337097
H 5.401168346 -4.628945351 19.071342468
C 9.538506508 0.038976725 23.184696198
H 13.846983910 0.645328462 21.847715378
