43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.766530991 1.657988429 23.034311295
H 8.430088043 1.602522254 24.120008469
C 8.166971207 0.550568700 24.012136459
H 7.380589485 0.288327426 24.741523743
C 8.066950798 -0.124884158 22.983253479
N 9.188392639 -0.269580305 23.513187408
C 11.428783417 0.198658854 23.696332932
C 12.810583115 -0.136244893 23.217121124
O 13.746679306 0.224338070 23.457349777
H 11.179009438 -1.516408086 21.541252136
H 9.958351135 2.334970474 23.113878250
O 8.903154373 0.233389392 20.563642502
S 13.422169685 -1.162320971 22.238086700
C 9.395616531 -0.741231441 20.975923538
H 7.441590309 -2.347750664 18.388605118
C 6.337312698 0.271288872 18.307186127
C 5.644988537 -0.657406032 19.167118073
C 4.806884766 1.690412164 18.997453690
H 4.183749199 2.152017593 19.612941742
C 6.458707333 -3.136103868 21.075975418
C 5.711166859 -4.912404537 21.452241898
H 7.032623291 -4.618871212 23.070642471
H 5.318513393 -5.977536201 21.532707214
H 7.361749649 -2.846459389 20.532131195
O 7.309594631 0.216751859 17.649534225
C 6.509411812 -4.312093735 22.138061523
O 5.605238438 1.432205796 18.169805527
C 5.525333405 -3.968283176 20.444416046
H 11.696794510 2.186928034 22.917135239
O 12.159599304 1.351076007 25.617368698
C 10.394529343 0.104383469 22.867395401
O 7.083459377 -0.289570779 22.141557693
H 10.393530846 0.459193140 25.504524231
C 6.456105709 -2.453335047 17.980283737
C 11.346602440 0.708000660 25.066007614
H 4.875971317 -3.938097715 19.624912262
H 8.186863899 0.714175344 20.284545898
N 5.471155167 -1.851209998 18.833557129
C 10.381280899 -0.889972270 21.696449280
H 6.466449261 -2.016995192 16.984472275
H 6.165033817 -3.493675947 17.887092590
H 6.083965302 -2.231207609 21.559080124
H 5.235748768 -0.317085594 20.108652115
