43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.521192551 1.358783603 22.867881775
H 9.007655144 2.144941807 23.378681183
H 7.211769104 0.869855285 24.164113998
H 7.270403862 -0.915103555 24.244596481
C 8.938628197 -1.819350600 22.349081039
C 9.797889709 -1.108551025 23.228895187
C 11.289943695 -1.113584638 22.996158600
C 12.311333656 -0.237544790 23.251171112
N 13.289959908 0.284822136 23.327278137
C 11.921773911 -2.208089113 22.485774994
H 10.562555313 1.717441201 22.820573807
H 9.186903954 1.166782260 21.842241287
S 13.459179878 -2.058542013 21.974632263
C 8.255558968 -1.940879822 21.099779129
H 6.950973034 -2.182869196 18.663566589
C 5.987871647 -0.366135865 18.444274902
C 6.894845486 -1.157854915 19.047458649
C 5.353569508 0.970217586 18.635177612
H 5.173985958 1.376428604 19.628828049
C 6.793444633 -3.843154907 20.541168213
H 6.797310352 -4.139811516 22.633432388
H 6.226804733 -6.137350082 22.967065811
O 6.029362679 -5.898232937 22.052789688
N 7.698333263 -2.981589556 20.630371094
H 7.018315792 1.177063704 17.274274826
C 6.904428005 -4.793016434 21.774246216
H 5.709099293 2.344671488 17.073265076
O 6.017294884 -4.074571133 19.661376953
H 9.030626297 -0.251010776 25.680582047
O 9.296240807 -2.393975258 23.452129364
H 6.863115311 2.520687819 18.406902313
O 9.229584694 -0.789839089 19.415987015
H 4.356906891 0.950660527 18.160718918
H 11.455965042 -3.183459997 22.465749741
H 7.255352497 -0.128206775 22.693492889
C 7.614507675 -0.035639632 23.710527420
H 7.863486767 -5.297592163 21.589790344
H 9.907382965 -1.221929550 20.022020340
C 9.143201828 0.116129659 23.757362366
C 6.306309223 1.817596078 17.801813126
H 5.589544296 -0.806591034 17.533290863
C 8.093453407 -1.191047549 19.918949127
O 9.604598045 0.230114013 25.087619781
