43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.379795074 2.433542728 22.098987579
C 8.796242714 1.226225495 23.505664825
O 7.907106400 1.751882792 23.837249756
C 7.823392391 -1.075189829 22.995527267
C 9.136736870 -0.995589912 22.927812576
C 10.339899063 1.066969872 22.767078400
C 11.920265198 0.179076642 22.998733521
H 12.119811058 0.589036465 23.977468491
O 12.854203224 0.482708633 22.119754791
H 11.656522751 -0.871430933 22.922943115
H 10.737339020 3.185726643 22.801591873
O 8.986760139 1.007726550 20.401592255
H 13.403362274 -0.167765498 21.640508652
S 8.853706360 -0.637162924 19.964622498
H 6.921596050 -2.274771452 18.669357300
H 6.500202656 0.074745372 17.903163910
H 4.749878883 0.061546855 19.315559387
C 5.206118107 1.043597102 19.220468521
H 4.468926907 1.834723473 19.162797928
C 6.428378582 -3.710305452 20.223712921
C 6.157835484 -5.295764923 22.098419189
H 5.858033657 -5.238034725 23.131254196
H 5.374742985 -5.766664028 21.531867981
C 7.608932018 -1.750352740 20.560150146
N 6.027019501 0.943491280 17.981769562
N 6.448152542 -3.983531952 21.568265915
O 6.128008842 1.894373655 17.317983627
C 6.952365398 -2.573620319 19.703590393
H 6.711416721 -3.236111641 23.494880676
H 7.057678223 -5.899984360 22.042013168
C 6.820661068 -3.059878349 22.441032410
N 9.557322502 0.310724556 23.115978241
H 9.416220665 2.772182465 21.751977921
H 6.002764225 -4.455557823 19.587579727
H 9.846149445 -1.718537211 22.648422241
O 6.096996784 1.325423837 20.224496841
C 7.372115612 -1.914714694 21.966840744
H 9.622041702 1.246169806 19.671792984
H 6.505633831 0.678382695 20.735418320
H 7.160249710 -0.631728470 23.708864212
O 10.108162880 -1.140920281 20.287755966
H 11.059523582 2.403039217 21.269632339
S 8.676072121 -0.320041776 18.103546143
