43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.639440536 1.909417272 22.176130295
C 9.281369209 1.391684413 23.528793335
C 7.897242546 1.055879354 24.186920166
H 6.923709869 -0.251703978 22.730333328
H 8.958731651 -1.926217794 23.022953033
C 9.833632469 -0.003395966 23.411525726
C 11.148065567 -0.161334991 23.252349854
C 12.385320663 0.231563419 23.134860992
H 13.197855949 0.888636112 23.168951035
C 12.563089371 -1.279207587 22.672031403
H 10.251767159 2.795356035 22.049110413
H 9.327786446 1.376650214 21.296405792
H 13.444281578 -1.653241873 22.170665741
H 8.039632797 -1.112413049 20.867305756
C 7.871523857 -2.706543207 17.963373184
C 6.186766624 0.160362706 18.776422501
C 6.179683685 -0.672052383 19.870582581
C 5.706871510 1.522487283 18.977239609
H 4.770458698 1.613026738 19.562797546
N 7.224310875 -3.988512754 19.889265060
N 6.453819275 -3.564774752 21.835790634
H 6.437134266 -5.133141518 23.106960297
H 6.718809128 -5.558136463 21.580335617
C 7.466757298 -1.594434023 20.074474335
H 6.582021713 -0.064758658 17.784049988
N 6.585117340 -4.714865685 22.180503845
H 5.664586544 2.082875013 18.020984650
C 7.546986580 -3.875009298 18.609228134
H 7.966490746 -2.674043179 16.893823624
H 9.400771141 -1.914302945 19.104261398
C 8.367994308 -1.648188472 18.825286865
H 8.020580292 0.980729103 25.264902115
H 8.445538521 -0.651422858 18.367824554
C 7.055537701 -2.981892824 20.562913895
Cl 7.035345078 2.294129848 19.967788696
O 11.596786499 -1.800567150 23.094144821
H 9.721586227 2.140359879 24.198255539
C 8.818467140 -0.922191024 23.328710556
O 5.319454670 -0.705482483 20.752305984
H 7.127762794 1.807096601 23.985401154
H 6.878329754 -0.879140675 24.353551865
C 7.506063938 -0.318207949 23.641901016
H 7.735954762 -4.815021992 18.100553513
