43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 10.884795189 1.356691360 22.117441177
H 9.420887947 0.644354522 24.649513245
H 7.788160324 1.481853724 23.126014709
C 8.382827759 -0.884147882 23.669088364
H 8.790324211 -1.850048304 23.512474060
C 9.348261833 0.192144990 23.664688110
C 11.430835724 -0.612021744 22.618782043
H 12.836873055 0.409076095 23.838565826
N 13.681621552 0.070004486 23.434223175
O 11.987856865 -1.749596953 22.318109512
H 9.403374672 2.230645657 22.846567154
H 8.911170959 1.644189000 20.764215469
H 13.648578644 -0.693198502 22.758449554
C 8.849502563 -1.402901530 20.694118500
H 6.703423977 -1.961821198 18.159139633
C 7.329333305 -1.217958093 18.666896820
C 5.890218258 0.473092049 19.513753891
C 5.228997231 1.694815397 19.021463394
H 4.230843544 1.797101617 19.458099365
C 7.044264317 -2.943751574 20.695989609
N 5.564636230 -4.423041344 22.564865112
H 7.162508488 -5.453844547 23.069358826
C 6.795115471 -4.664809227 22.433006287
C 7.698824883 -1.919318080 19.990982056
N 6.766010761 0.080373660 18.537525177
N 5.096737862 -3.490772009 21.757204056
H 5.204456806 1.672411680 17.935634613
C 5.681153297 -2.940521955 20.680971146
N 10.638776779 -0.219711185 23.300350189
C 7.655972958 -3.855892420 21.635122299
O 5.730730057 0.051901903 20.652183533
O 9.835051537 -1.680224299 21.435420990
H 8.721176147 -3.885700941 21.751468658
H 5.089601040 -2.375696421 19.973382950
H 9.993269920 0.038054254 19.891031265
C 8.803708076 1.307546496 22.740594864
H 5.814999580 2.557259798 19.325962067
N 11.410038948 0.529633224 22.160816193
H 4.083047867 -3.349237680 21.906496048
H 8.277689934 -1.128977776 18.098564148
C 9.423597336 -0.372674435 20.774877548
H 7.358735561 -0.774536490 23.859918594
N 8.729044914 0.889370859 21.411823273
