43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.626034737 2.275909424 22.888359070
C 9.778095245 1.479469538 24.318456650
C 8.644135475 2.183024168 24.466724396
C 7.890427589 -2.459653139 22.916530609
H 9.801232338 -0.625068247 24.797019958
C 9.894072533 0.032155056 23.950414658
C 11.345338821 -0.134696856 23.384380341
C 12.440559387 0.373827755 23.533691406
H 13.440243721 0.683757246 23.560606003
C 12.108583450 -0.836051702 22.560276031
H 10.347150803 3.091625929 22.847818375
H 9.678394318 1.657230616 21.984193802
O 12.927004814 -1.308995485 21.923269272
C 7.249946594 -2.891964197 21.644674301
C 7.230146885 -1.142336607 18.860271454
C 6.661674023 -0.091653474 19.678920746
C 5.800058842 0.623439848 19.352750778
C 5.211341381 1.587323546 18.669086456
H 4.414828777 2.170196772 19.083936691
C 6.719938755 -2.764363766 20.285984039
C 7.079693794 -4.574800491 22.946084976
C 6.780000210 -5.869704723 23.249727249
H 6.265570641 -6.439200401 22.497396469
N 7.638295650 -2.206231833 19.469028473
C 6.405594349 1.136028051 16.613557816
N 6.951304436 -4.040996075 21.723356247
N 5.779425621 1.808218956 17.503059387
O 5.651192188 -3.249094248 19.950393677
O 8.409095764 2.579735279 23.354568481
H 7.045565128 0.169198096 20.631162643
H 8.158819199 -3.758406878 24.696102142
C 7.722411156 -3.630336285 23.732030869
H 6.417197704 1.684885740 15.661512375
C 7.108070850 -0.114593178 16.540662766
O 8.922868729 -0.338932782 23.022804260
H 7.715195656 -2.053374529 17.091920853
Br 7.848881721 -0.507437944 14.782847404
H 10.546409607 1.785289645 25.047660828
C 7.350568771 -1.096978545 17.458408356
H 8.114862442 2.521513700 25.405843735
H 7.069458961 -6.327805042 24.193021774
C 8.885996819 -1.668094277 23.190256119
H 9.754869461 -2.225114822 23.549591064
