43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 8.938676834 1.227848768 21.303392410
O 9.718557358 1.752736211 23.549062729
H 7.805435181 1.347135067 23.167968750
C 7.861500263 -2.350339890 23.568895340
C 8.345294952 -1.480764270 22.720350266
C 9.931941986 -0.621393025 24.218025208
C 11.027454376 -0.765777767 24.113536835
C 12.987771988 -0.544247568 23.179077148
H 13.305722237 0.296163678 23.728860855
H 11.421718597 -1.501788020 22.177448273
H 10.100157738 2.415268898 22.952915192
C 8.776721001 1.026820064 22.784170151
H 13.783542633 -1.069171309 22.642614365
N 8.440161705 -1.724308848 21.333786011
N 6.887346745 -1.914398909 18.377580643
C 6.399715900 -0.741237879 18.400897980
O 5.599171638 -0.066878498 19.338006973
C 5.132872105 1.026255012 18.766197205
H 4.448370457 1.665089250 19.297056198
C 6.588922024 -3.437890053 20.657125473
C 6.493484974 -4.682885647 22.613576889
H 6.489704609 -6.341709614 23.779447556
C 6.815855503 -5.368943691 23.613830566
N 7.520658970 -1.877349377 19.432237625
N 6.497809887 0.055596150 17.302989960
N 6.501383305 -3.914561033 21.857736588
C 5.654925346 1.116420150 17.470001221
O 5.955871105 -3.870062113 19.757892609
H 7.941845417 -5.198573589 25.388328552
S 10.756375313 -0.664678752 25.683422089
C 7.658923626 -4.671858311 24.511751175
O 6.192257404 1.723588109 15.314082146
C 5.479051590 2.020153522 16.319551468
H 9.906433105 0.898842514 20.966373444
H 6.995662212 -0.274710327 16.488815308
C 8.905879021 -0.373994231 23.191989899
C 11.834176064 -1.007408738 23.006511688
H 8.195536613 0.661207557 20.767608643
C 7.560984612 -2.314379930 20.569530487
H 9.009921074 -3.087949514 24.936784744
O 4.705741882 2.959959507 16.424125671
H 8.806090355 2.273023605 21.060264587
C 8.161911964 -3.362982512 24.356321335
