43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.072418213 1.423641801 22.084270477
H 8.866610527 1.747790694 24.656879425
C 8.199363708 2.188437223 23.960926056
N 7.934120178 -0.763544679 23.435394287
C 9.152542114 -0.615951598 23.885362625
O 9.563488007 -0.313783914 24.958286285
C 11.535640717 -0.333542705 23.225009918
H 11.896821976 0.478259504 23.800531387
H 13.931714058 -0.078937210 22.509511948
C 12.300838470 -1.117826462 22.341272354
H 9.625064850 3.071744919 22.517206192
C 9.011639595 2.200695515 22.692417145
N 13.548744202 -0.820689380 21.966098785
C 7.345833778 -2.159885406 20.234647751
C 7.043681622 -1.019888282 19.469976425
C 6.427210331 0.338046193 17.627580643
C 5.816189289 0.849919438 20.465711594
C 5.230745316 1.578500509 19.419078827
H 4.523282528 2.306349516 19.697422028
C 6.891307831 -2.397897243 21.463794708
C 6.265213966 -4.914905071 21.751695633
H 6.398386955 -4.736338139 22.813566208
H 6.040930748 -5.940087318 21.611196518
C 7.754083157 -3.300033092 19.782054901
H 6.614266872 0.462504923 16.586719513
N 6.597674847 -2.610316277 22.502004623
C 5.603255749 1.360612512 18.139137268
H 5.578536987 -4.285472393 21.175861359
H 8.010727882 -3.529292822 18.747962952
S 7.876791954 -4.656182766 20.838872910
H 9.619588852 -2.259614468 21.710393906
O 11.660425186 -2.227720976 21.945728302
C 7.026907921 -0.799501300 18.132860184
C 10.342902184 -2.209865332 22.502111435
H 10.160373688 -3.007122517 23.217329025
C 10.286919594 -0.896339297 23.226423264
H 5.190646172 2.032602549 17.411151886
H 7.948179722 3.198745012 24.249574661
H 7.275753975 1.635598421 23.931318283
H 7.207136631 -0.296481192 23.269430161
H 5.698214531 1.121454716 21.475851059
H 7.477361679 -1.509820104 17.457765579
C 6.494155884 -0.093279049 20.254619598
