43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.166405678 1.808617711 22.209167480
C 10.539480209 0.836883187 23.300092697
C 8.191997528 0.711108267 23.760515213
C 7.661639690 -0.220851943 22.891569138
C 8.119118690 -1.416041493 22.931781769
H 9.769385338 -0.847991884 24.145198822
C 11.896805763 -0.860960424 22.399654388
C 11.827182770 0.324202925 23.102138519
H 12.752648354 0.845217645 23.360544205
N 10.861191750 -1.597993970 22.129737854
N 10.778027534 2.961254835 22.156641006
O 9.318204880 1.384181380 21.364200592
H 12.904268265 -1.190534353 22.007720947
C 8.881263733 -1.844716787 20.719978333
C 7.981001854 -2.018373728 18.578035355
H 7.537286758 0.295646250 18.137151718
O 5.153204918 0.215544716 19.782238007
C 5.406770706 1.554620862 19.634086609
H 4.538903713 2.214709044 19.806566238
C 6.871578217 -2.980037212 20.137584686
C 6.800582886 -4.978061199 22.614225388
H 6.841174603 -5.321739197 23.639350891
H 6.322876453 -5.641467094 21.921470642
N 8.006489754 -2.338157892 19.879604340
N 6.705945492 -0.144548878 18.145721436
N 7.365384579 -3.966491938 22.136863708
H 5.205420017 1.051738024 17.628171921
O 5.913717747 -3.473283529 20.088157654
O 10.869983673 -2.034458399 19.883174896
H 8.372074127 -1.658330083 17.652973175
H 9.190140724 -2.757683754 18.450521469
H 9.626458168 0.462406814 25.299072266
O 6.750922203 0.111632213 21.903339386
H 7.758003235 1.660575867 23.988349915
H 8.797670364 -3.183453798 23.235063553
C 9.539738655 0.243981466 24.221149445
C 5.573707581 0.655428886 18.575366974
H 6.664928913 -2.429058552 22.894271851
C 10.245456696 -1.797622800 20.895294189
H 6.772781849 1.051498890 21.687393188
C 7.792181969 -2.768619061 22.846246719
O 6.701880455 -1.438925028 18.404319763
H 6.323099613 2.141749382 19.876050949
