43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.239989281 1.189439535 22.651994705
C 9.064424515 0.123551324 23.822137833
H 7.101789474 1.207620502 22.842660904
H 7.205136776 -1.007115006 23.411939621
C 8.230451584 -0.912852764 23.165611267
C 10.432983398 -0.231105760 24.046468735
H 10.753186226 -1.042931914 24.654561996
H 12.203887939 1.135605574 23.835199356
H 13.395256996 -0.548259914 23.553464890
C 12.552446365 -0.588723600 22.897176743
H 10.977857590 2.394759655 22.180784225
C 8.523957253 1.779131055 21.340805054
H 12.656341553 -1.205640554 22.022954941
C 8.960228920 -1.684578657 21.010696411
C 7.245111942 -1.724764824 18.931657791
C 6.588094234 -0.503704071 19.007120132
O 5.358174801 -0.109995112 19.330944061
C 5.241660595 1.256401062 18.932470322
H 4.480018139 1.774430275 19.560811996
C 6.346974850 -3.340756655 20.519075394
C 5.555881977 -5.144731045 22.503921509
H 6.188788891 -5.514983654 23.326360703
H 6.081288815 -5.648970127 21.660430908
N 6.955627918 -2.778177977 19.520601273
H 7.428865433 0.694032371 17.550064087
N 6.913885593 -3.252746820 21.770616531
H 4.955157280 1.364432573 17.864601135
O 5.330932140 -3.965886593 20.274362564
O 6.518317223 1.784868121 19.092319489
C 7.342978477 0.679516315 18.651998520
O 9.596555710 -1.209750056 20.106712341
H 8.133211136 -1.792328596 18.311233521
C 11.501610756 0.481509775 23.330862045
H 8.930606842 -3.731971502 21.525856018
N 7.931715965 1.334346771 22.300642014
H 8.315511703 0.691431224 19.158710480
C 10.620592117 1.478589892 22.581594467
O 8.664999962 2.409581184 20.376792908
H 5.375547886 -4.094643593 22.884870529
H 8.529731750 0.470918983 24.725681305
N 8.628499031 -1.666272879 22.190402985
C 8.286482811 -2.859607458 21.593776703
H 4.528445244 -5.363461971 22.148895264
