43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 8.227054596 1.278274298 22.825164795
C 9.522455215 0.780612469 22.726554871
C 7.275027275 0.451310247 23.370561600
C 7.587012291 -0.874267936 23.622255325
C 9.874410629 -0.605827808 23.127126694
C 8.934173584 -1.317504406 23.728355408
C 11.833132744 0.919166267 22.261032104
C 12.176002502 -0.330305696 22.658399582
H 12.678268433 1.510276318 21.992315292
C 11.197967529 -1.190580130 23.008996964
H 10.397038460 2.486415625 21.799697876
C 10.539882660 1.480767608 22.180204391
H 13.207019806 -0.683857620 22.571220398
H 8.903434753 -0.864745438 20.420713425
C 6.907872200 -0.746623576 19.235992432
N 7.772273540 -0.090495430 18.550128937
N 5.614203453 -0.261718422 19.189231873
C 5.317404747 0.906107903 18.689081192
H 4.353380203 1.358726740 18.890796661
C 6.156375885 -3.572681427 20.688678741
C 6.057084084 -4.821195602 21.653446198
C 6.588064194 -5.114508152 22.867025375
H 5.604954243 -5.632700443 21.123497009
N 7.319252014 -1.759407520 20.091093063
C 6.292819500 1.529717088 17.918176651
N 6.805154324 -2.571526766 21.181592941
H 6.010273457 2.293704271 17.215147018
O 5.611338615 -3.693320513 19.607522964
H 11.387615204 -2.211343527 23.226732254
C 7.206175804 -4.213144302 23.696680069
H 7.841621876 -4.548783302 24.478700638
H 8.650609016 2.448771715 16.767911911
H 6.262521744 0.777747869 23.506759644
C 6.982082367 -2.931148529 23.556140900
H 6.558900356 -6.146252155 23.180196762
H 7.931268215 2.223700762 22.411750793
C 8.785419464 2.015682697 17.759740829
O 8.675168991 -1.770022511 20.234226227
H 9.128555298 -2.247411489 24.237554550
N 6.648031712 -1.838236690 23.662122726
H 8.928400040 2.823496342 18.477943420
H 9.680484772 1.403209925 17.785726547
C 7.596837044 1.158423066 18.100988388
