43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.119633675 2.056493998 21.871671677
H 9.320895195 1.374486208 23.835851669
H 7.623583794 1.343440413 23.192813873
H 7.807530880 -0.586045325 23.868894577
C 9.687526703 -0.981330216 23.079370499
H 10.214599609 -0.468712360 23.843217850
C 12.427374840 0.059170816 22.797618866
H 11.880303383 0.608783841 23.493808746
H 13.323837280 0.494307041 22.472652435
C 10.587294579 -1.155246496 21.909435272
N 10.944492340 3.780521631 21.945755005
C 8.519175529 1.606301665 20.747373581
H 12.664882660 -1.484833479 21.407266617
N 8.114446640 -1.782410860 21.000270844
H 6.611282349 -2.282715559 18.280096054
H 7.018557072 0.043168921 18.765752792
H 5.381373405 -0.543803036 18.911067963
C 4.976912975 1.500515342 18.419321060
H 4.481540203 1.957958579 19.190320969
C 6.741679192 -2.419544935 19.339088440
C 6.118811607 -4.736806870 21.982103348
H 5.945375919 -5.469116211 23.822311401
H 5.545091152 -5.482878208 21.464040756
N 7.572815418 -1.591905951 19.885419846
O 6.209045410 0.417874873 17.033840179
C 6.572856426 -3.605214119 21.341243744
C 5.281959534 1.324869633 17.204595566
N 6.131235123 -3.413580894 19.993923187
C 7.697384357 -2.405712843 23.243703842
C 7.431020260 -2.646225452 21.826597214
O 10.192262650 -1.092907190 20.763273239
O 7.327338219 -3.004738569 24.215974808
N 8.423984528 -1.241859794 23.407304764
H 5.424676418 -3.994292974 19.604854584
C 12.040377617 -1.234554291 22.283580780
Cl 7.043911457 2.370758772 20.282093048
C 6.038667679 0.124870792 18.342340469
H 8.866332054 0.795943558 20.165548325
C 10.187981606 3.039254427 21.883687973
H 4.754785538 1.831607699 16.299592972
H 12.174947739 -2.035634756 23.008842468
O 6.485512257 -5.061558247 23.178810120
C 8.649103165 1.567175627 23.055633545
