43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.098078728 1.452150822 22.418113708
C 9.043887138 1.658858538 23.740098953
H 8.349036217 1.185253978 24.356748581
Cl 6.460464001 -1.102521420 22.615699768
H 8.902960777 -1.027246356 23.122192383
C 9.820425987 -0.864533305 23.138128281
C 10.892346382 -0.777932286 22.863981247
C 12.822943687 0.520899832 22.448160172
H 13.831946373 0.330791056 22.659591675
C 12.086094856 -0.650780916 22.355354309
H 11.285100937 3.481106281 21.691328049
H 9.679532051 1.944795847 20.499511719
H 12.534960747 -1.464992881 21.845205307
C 9.195512772 -1.990604639 20.476905823
C 7.233950615 -1.285428047 19.421522141
C 6.356822491 -0.377348393 18.978017807
C 5.594065666 0.474062473 18.755754471
H 3.631391525 0.854614019 18.599370956
H 4.318614006 1.629654527 19.958404541
C 6.145179749 -3.619579554 20.774168015
C 6.563926220 -4.623168468 21.849327087
C 5.610609055 -5.753835201 22.084629059
H 7.450786114 -5.098140717 21.532255173
C 8.711258888 -1.580489516 19.558855057
H 6.782906532 0.817300975 17.412561417
H 6.765387535 -4.023824692 22.706048965
O 5.986505508 1.216550827 17.782960892
O 5.686828613 -3.949910879 19.747287750
Cl 9.984490395 2.904191971 24.502914429
H 5.566951275 -6.404520035 21.210496902
H 8.286615372 0.889197469 22.007909775
N 6.412740231 -1.539353132 20.151775360
H 4.012516022 -0.101338260 20.037103653
H 5.901823997 -6.353595734 22.893070221
H 13.281539917 2.537404537 22.305791855
H 9.338974953 -1.288056016 18.763994217
C 12.476262093 1.851382375 22.192722321
C 10.021490097 1.927184224 21.498388290
C 4.281713963 0.726025522 19.409461975
C 6.322711945 -2.205481291 21.131416321
C 11.269586563 2.434096813 21.779510498
H 9.975907326 -2.333645821 21.026868820
H 4.645195007 -5.351871967 22.202438354
