43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.806506157 1.810377121 21.928213120
O 8.454659462 1.767320752 23.998878479
C 8.540568352 0.744900107 24.330877304
H 7.864998341 -0.904513240 23.004871368
C 8.477691650 -0.812155306 23.870473862
H 9.938920021 -1.421116471 22.819707870
C 11.393922806 -0.333332360 23.381242752
H 11.607199669 0.626536727 23.789581299
H 13.363572121 -0.544480026 22.865457535
C 12.341157913 -0.877936065 22.676504135
H 9.828258514 2.626410723 22.671686172
O 9.144462585 0.634562373 22.029050827
H 12.299383163 -1.586325288 21.893463135
C 8.131976128 -1.041893363 18.748344421
C 7.020041466 -1.511000991 19.403162003
C 5.650724888 -1.025929093 19.330501556
C 5.217088223 0.220145062 18.965551376
C 5.871445179 0.896628559 17.989255905
H 4.320886135 0.695382237 19.403640747
C 6.810674191 -3.354420185 20.848896027
C 5.891814709 -5.245551109 21.465621948
H 6.750378132 -5.400307655 23.448389053
H 5.417280197 -6.216145992 21.397518158
N 7.451652527 -2.438600302 20.219211578
C 7.068395138 0.438886970 17.503883362
C 7.173239231 -3.636400700 22.202184677
H 5.452471256 1.771853209 17.517910004
C 5.926128864 -4.319134712 20.406435013
N 9.006075859 1.244398117 25.237352371
H 5.428957939 -4.417208672 19.460626602
H 8.083224297 -1.373329639 24.681602478
C 10.038856506 -0.979500711 23.761259079
H 10.842822075 1.844346046 21.499214172
H 8.714811325 1.178462029 20.073892593
H 7.876611233 2.232037544 21.191848755
O 8.178456306 0.178946882 18.231151581
H 7.211117744 0.324256569 16.452661514
H 8.939383507 -1.701405644 18.481115341
H 10.266383171 -1.305824041 24.765548706
H 4.898276329 -1.728641868 19.652194977
H 7.787574768 -3.041484118 22.803529739
C 8.730604172 1.536724091 21.121047974
C 6.622009754 -4.847596645 22.527788162
