43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.316955566 1.813858390 21.953964233
C 8.633851051 1.219500184 24.361112595
H 8.273079872 2.238513947 24.361230850
O 7.456748486 -0.943694770 22.661230087
C 8.817306519 -1.258157849 23.093353271
C 9.910291672 -0.212809518 23.075237274
C 11.310750961 -0.203675136 23.022594452
O 11.971912384 0.659395456 23.594926834
H 13.167370796 -0.805521250 22.427576065
C 12.143281937 -1.165875077 22.202230453
H 10.141449928 2.533550262 22.028102875
H 9.443720818 1.211295247 21.046968460
O 12.082449913 -0.975865543 20.902345657
C 8.518290520 -1.680210590 20.533517838
C 7.525288582 -1.353431106 18.441860199
H 7.274049759 0.674843431 16.865104675
C 5.292521000 -0.292396665 19.084142685
C 5.431780338 1.450339437 17.735080719
H 3.857675076 1.433940887 19.237663269
C 6.583437443 -3.038038969 20.192762375
C 5.692802906 -4.523581505 22.040496826
H 5.942355156 -4.790273190 23.075912476
H 5.736016273 -5.425355911 21.440080643
N 7.526388168 -1.971933961 19.721891403
N 6.494615078 0.643586338 17.481578827
N 6.656630516 -3.579562902 21.494667053
H 5.286500454 2.332761288 17.135791779
O 5.728295803 -3.381736279 19.462558746
S 8.160683632 -3.681579590 22.221799850
H 4.702335835 -4.061659336 21.983877182
H 12.273730278 -1.110877991 20.033739090
H 9.494731903 -1.385140300 20.216630936
H 8.867042542 -1.779994130 24.059452057
H 7.770817280 0.560386360 24.490589142
H 9.318724632 1.048208833 25.201030731
H 8.374044418 2.334772587 21.847757339
O 8.404390335 -1.441782594 17.624481201
N 9.311510086 0.977086544 23.115911484
C 4.687473297 0.958485544 18.749120712
H 11.925818443 -2.198975325 22.461181641
H 4.926266670 -0.997012556 19.786634445
C 6.417582035 -0.403983891 18.315353394
C 8.242801666 -1.817915559 22.012493134
