43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.756844521 2.356647253 23.021720886
N 8.825536728 1.755027533 23.741189957
H 7.011862755 0.993341923 24.087873459
C 7.972002029 0.755319595 23.690128326
C 9.364599228 -0.727822959 22.386806488
C 8.206104279 -0.450029761 23.204467773
C 10.478710175 -0.536590219 22.234264374
C 12.251580238 1.053263664 22.621103287
H 13.726034164 -0.385204971 22.567880630
C 12.799477577 -0.536303937 22.124902725
N 9.856505394 2.692086697 21.795610428
H 9.227530479 2.035093307 21.243425369
H 12.796890259 -1.273301482 21.338376999
O 9.746558189 -1.116656423 21.264911652
C 8.196660995 -1.409310102 18.816247940
C 6.607051373 0.314958930 18.224121094
C 5.358324528 1.779519439 19.660230637
C 5.562142849 1.184604049 18.460098267
H 4.390334129 2.212735891 19.926326752
C 5.911899090 -3.912428617 21.127128601
C 5.484049320 -4.808205128 22.347734451
H 6.098990917 -4.922529221 23.279630661
H 5.427679539 -5.780879021 21.933904648
N 7.341629028 -0.397050798 19.211418152
H 6.993287563 0.226442769 17.231857300
N 7.135381699 -3.486508846 21.556234360
H 4.995108128 1.520982027 17.633859634
O 5.405206203 -3.777846575 20.088459015
N 7.590290546 0.383314013 20.237903595
H 7.726459980 -4.192331314 21.926651001
N 6.357203960 2.144235373 20.414770126
O 12.692517281 2.112242699 22.604490280
H 4.539574146 -4.403731346 22.662212372
N 7.384066105 -2.151794195 21.983404160
C 7.721337795 -2.486907482 20.910766602
O 6.004299641 -1.446514249 23.539897919
N 8.210333824 -2.490042686 19.608680725
N 7.520081997 1.634549737 20.362190247
H 8.656025887 -3.316684246 19.305227280
N 11.737319946 0.026201505 22.546922684
O 8.962535858 -1.303679347 17.907869339
H 10.535828590 2.780581951 23.686838150
C 7.043219566 -1.386228919 22.987649918
