43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
O 9.594251633 2.728388071 23.050695419
H 9.069944382 1.993784308 23.437307358
O 8.737851143 0.528708458 24.389884949
H 6.923342705 -1.359393120 24.105327606
O 8.418871880 -1.445630312 22.760002136
C 9.686977386 0.273934841 23.592082977
C 11.095562935 0.017367704 23.073526382
C 12.210692406 -0.063669711 23.209171295
H 13.679797173 -0.142002836 21.956277847
H 12.362912178 -1.403500080 21.872543335
C 10.198467255 2.520725012 21.854804993
O 9.681603432 1.326115966 21.390630722
C 13.015960693 -0.810210943 22.482168198
H 9.597374916 -2.176251173 21.285352707
O 7.295705318 -1.509695411 18.323631287
C 6.528117180 -0.405276179 18.291212082
C 5.471574306 -0.170960367 19.071489334
C 5.054200172 1.216588855 19.369745255
H 3.984755516 1.353681922 19.479536057
C 6.544447422 -3.431035995 21.185562134
N 5.648045063 -4.594400883 23.478919983
N 5.956687927 -5.725544930 23.136926651
C 6.035708904 -5.574324131 22.029163361
N 6.619925022 -2.787111998 20.035156250
H 6.773769855 0.250572115 17.490402222
N 5.966928959 -3.428704739 23.315366745
H 5.384014130 1.848373890 18.547834396
H 5.853952408 -3.127009630 19.437055588
H 6.522628784 -0.526231647 22.668720245
H 5.494657516 1.519073367 20.310321808
H 4.899597645 -0.981523693 19.471725464
H 9.923137665 3.260518551 21.120565414
C 6.468596458 -2.737652063 22.511636734
N 8.186376572 -1.043009400 20.445262909
H 7.601061344 -0.260337710 20.584541321
C 8.767032623 -1.589428425 21.510791779
H 11.288966179 2.488109112 21.930259705
H 8.547482491 -2.738110542 19.300369263
C 7.708001137 -2.069314241 19.516016006
H 13.635472298 -1.484858751 23.031696320
C 9.999277115 0.416746587 22.483366013
C 7.029129028 -1.407841563 23.050764084
O 6.481049061 -4.726026058 21.139408112
