43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.483360291 2.483200550 21.310737610
H 10.092294693 1.159902811 23.647138596
H 7.910299301 1.063594818 23.628625870
H 7.031939983 -0.428303301 23.565008163
C 9.030642509 -0.630372286 23.640394211
C 10.150127411 0.102727838 23.462242126
C 11.388210297 -0.392880231 23.034317017
C 12.622875214 0.023410074 23.263324738
N 13.543520927 -0.181585461 22.711244583
N 11.840095520 -1.292668939 22.167984009
H 9.721801758 2.982591629 22.233844757
H 9.483111382 1.406530023 21.316087723
N 13.027794838 -1.092049718 21.852083206
C 8.278239250 -0.949260652 19.376958847
N 7.413090229 -0.886566460 18.427055359
C 6.542516708 0.218982145 18.414775848
H 5.760989666 -0.026945598 19.159830093
C 5.028543949 2.299787998 18.736169815
H 4.497744083 2.102674961 19.656133652
C 6.913753033 -2.820472717 20.409875870
H 5.497833729 -4.373156548 22.009872437
C 6.865267277 -5.146671295 23.233890533
O 6.312717438 -6.194983959 23.225770950
N 9.033284187 -2.523792505 20.949443817
H 6.379922390 0.427597940 17.360927582
N 6.443139076 -4.204464912 22.287523270
H 4.747900009 1.652078748 17.905426025
H 6.071482182 -2.982023001 19.784570694
C 7.260156155 -3.479701519 21.574542999
S 7.659653187 2.880661964 20.561403275
N 7.908246994 0.061033372 23.577983856
O 7.530595779 2.637363434 17.836360931
S 6.803308964 2.046582699 18.919208527
N 8.559030533 -3.297284603 21.919601440
H 10.045156479 -2.404435396 20.892902374
H 7.994157791 -4.056882858 24.695186615
H 4.912491322 3.349467754 18.435531616
H 9.040747643 -1.666635871 23.938554764
H 10.039710999 2.922062397 20.488132477
H 8.817582130 -5.191501617 23.789848328
N 7.929396152 -4.744961262 23.978170395
H 9.128855705 -0.288932443 19.408277512
C 8.074901581 -2.029269457 20.231821060
