43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.121117592 1.138373971 22.717002869
C 8.283418655 0.957896411 23.813352585
H 7.251023293 0.663015127 23.676582336
H 8.371884346 -1.524047971 24.125339508
O 8.131710052 -1.755027413 22.103338242
C 9.363451958 -1.266467690 23.888446808
C 12.238220215 -0.508185208 23.421730042
H 11.762532234 0.412166983 23.582857132
H 13.315983772 -0.464954287 23.633426666
C 11.659170151 -1.540959835 23.045167923
H 10.199648857 2.668738365 22.001071930
C 9.236758232 2.270514488 21.846765518
H 12.215872765 -1.913028359 22.106613159
C 8.867226601 -2.030559540 21.130990982
H 7.605535984 -2.650844336 18.629096985
C 6.704544544 -0.758615553 18.415475845
O 4.618260860 -0.674928606 20.097988129
C 4.880986214 0.452894777 19.615064621
H 4.218269825 1.287974477 19.722370148
C 6.442049503 -3.582844257 21.131650925
C 6.271603584 -5.193478584 22.794956207
H 6.464847088 -5.354852200 23.819429398
H 5.893502235 -6.022990227 22.239742279
N 7.815557957 -1.532586217 20.354545593
H 5.961630821 -1.096825719 17.734615326
N 6.526852131 -4.051106453 22.282863617
H 6.130226135 1.278215885 18.168529510
O 5.317236900 -3.736094952 19.440891266
H 8.498858452 2.930461884 22.208854675
C 9.138358116 -0.004361288 23.506908417
C 6.194519043 0.578428268 18.989652634
C 10.412953377 -2.035047054 23.793502808
H 5.127997875 -1.162243247 20.773378372
H 7.628186226 -0.541979253 17.872564316
H 10.384318352 -3.025417566 24.206838608
H 9.056664467 2.073894024 20.821151733
S 9.933701515 -3.360966921 21.098897934
H 8.146787643 -0.584348261 20.258146286
H 6.854075909 0.966665208 19.749711990
C 7.076648235 -2.017907381 19.323938370
H 8.377318382 1.653295040 24.638088226
C 6.170059681 -3.196025372 20.014694214
O 10.230225563 -1.745338559 20.936859131
