43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.821605682 1.289775848 22.325010300
C 9.529615402 1.706807971 23.363296509
H 7.932458878 1.844305873 24.513477325
H 7.360200405 -1.433551788 23.177890778
C 9.350266457 -0.796588600 22.715946198
N 9.359679222 0.361844778 23.263710022
H 11.636826515 -1.562541246 23.693199158
C 12.102572441 0.364681691 23.357572556
H 12.805770874 0.893805861 22.810497284
C 11.720877647 -0.988776088 22.798248291
H 10.377209663 2.408820152 23.121288300
H 9.148751259 1.363674998 21.282453537
H 12.536707878 -1.311300874 22.135164261
C 7.534253597 -0.759835899 20.553012848
C 7.477121830 -1.772839665 18.480546951
C 5.309508801 0.404360712 19.490364075
C 6.109239578 0.416813135 18.278608322
H 4.472413540 -0.202043965 19.266719818
H 4.740046978 1.399024725 19.571765900
C 6.056335449 -2.896842480 20.464578629
C 5.853780746 -4.359439373 22.388128281
C 5.837249279 -5.422505856 22.743816376
H 5.830957890 -6.328314304 22.403434753
C 7.183339596 -1.922058821 20.002964020
N 6.942416668 -0.538080275 17.863199234
C 6.583635807 -3.980335236 21.341682434
O 5.891203880 1.393979907 17.572082520
H 5.623387814 -3.439583302 19.642637253
H 7.114544392 -0.548755229 16.864742279
S 5.942421913 0.149138182 21.157680511
H 8.112711906 0.081861995 20.148664474
C 8.195389748 -1.461163402 22.532707214
H 8.555549622 -1.672583222 18.423521042
H 5.297631264 -2.320094347 20.958631516
H 9.455832481 2.350024462 25.343042374
O 10.510612488 -1.166667461 22.103513718
H 8.984087944 -2.622619867 20.948762894
H 7.144542694 -2.643398046 17.939338684
N 8.837219238 2.242494106 24.572757721
O 11.801302910 0.808108151 24.448261261
H 7.707581520 1.460274816 22.287382126
O 7.497972965 -4.716817379 21.029077530
C 8.185037613 -1.881229401 21.073823929
