43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.756985664 1.733723283 22.174716949
C 9.277063370 0.813860893 23.117652893
H 8.537878990 1.071067214 23.840517044
H 6.872454643 -0.578702331 24.230222702
C 8.150634766 -1.529007673 23.385786057
C 9.736964226 -0.460795820 22.931999207
C 11.204149246 -0.726516187 22.776966095
H 12.213108063 -0.063128270 24.553079605
H 13.665816307 -0.488424748 22.978359222
H 11.302462578 -1.633016467 22.166248322
H 10.154676437 2.673917770 22.523660660
C 9.838060379 1.440858245 20.876558304
O 13.335380554 -1.339731455 23.294820786
N 8.881072998 -1.404156208 22.410642624
C 6.619031429 -2.632548809 19.887460709
H 5.856527805 -0.767929494 18.755861282
H 6.107300282 0.272831053 20.154880524
H 4.377768040 1.420650959 19.587186813
C 4.578696728 1.313034892 18.571979523
C 5.604120255 -3.538359165 21.666282654
H 5.018662453 -5.321855068 22.679218292
H 6.742529869 -5.634160995 22.779703140
C 5.985870361 -4.961044312 22.485961914
N 7.583076477 -2.035304546 20.173915863
N 6.793688774 0.937835217 18.244346619
O 6.593434811 -3.607593775 22.451562881
O 5.689432144 1.746097922 18.026342392
N 5.602637768 -3.203593254 20.240436554
H 7.617239952 -1.939994216 25.319820404
C 12.128090858 -0.960910976 23.947566986
H 9.044974327 1.145271182 20.241653442
H 7.732562065 1.156016827 18.032672882
H 8.030596733 -2.353188992 21.049392700
C 7.840889454 -0.851982474 19.479253769
H 4.610341549 -3.268453121 22.021747589
H 3.938753843 0.786391795 17.897871017
C 7.515409946 -1.413572073 24.376901627
O 8.934709549 -0.582146525 19.092512131
H 4.718799591 -2.793739796 19.972038269
H 10.781565666 1.514573932 20.378582001
H 11.616246223 0.108873881 22.206775665
C 6.551629066 -0.093777008 19.230337143
H 11.834247589 -1.788809061 24.599681854
