43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.514109612 1.521498442 22.397537231
C 9.932227135 0.434609860 22.967193604
O 7.544759750 0.476180971 23.403499603
C 8.474740028 0.050118778 22.799348831
H 9.028431892 -1.728517771 24.061372757
C 10.082020760 -1.549049497 24.185260773
C 12.119322777 -0.990127504 22.973787308
C 10.730130196 -0.641868711 23.454065323
H 12.839551926 -0.720322013 23.763385773
H 12.012844086 -2.021553516 22.658906937
S 9.850222588 3.018379211 22.133842468
H 8.868877411 1.264250278 20.905820847
H 12.649122238 -0.563129485 22.097238541
S 8.513237953 -1.008560777 21.465230942
H 7.354793549 -2.549663067 18.794841766
N 6.570686817 -0.315903544 18.266956329
C 6.633045673 -0.547852993 19.347995758
C 4.640177727 1.331079125 18.378772736
C 4.664897919 2.072376728 19.381162643
N 7.473361492 -3.464995623 20.669805527
C 6.290574074 -4.895856857 21.547138214
C 7.147186279 -5.851873875 22.440755844
O 6.208875656 -6.264710426 22.088970184
N 7.468563557 -2.470160007 19.814077377
N 6.392267704 0.522305906 17.350234985
N 7.031353474 -3.638101339 21.810489655
O 5.710356236 1.585432291 17.634471893
O 5.609264851 -4.730669022 20.546613693
H 3.889700413 0.639137208 18.047485352
C 9.350469589 -5.246100426 22.049724579
H 10.594794273 -2.190476418 24.870134354
N 8.604042053 2.197772264 21.211580276
C 8.502816200 -5.914424896 22.781785965
H 8.818195343 -6.549338341 23.545331955
N 6.570399284 2.185394764 20.271610260
C 10.041701317 -4.676421642 21.345905304
O 7.476297855 4.111107349 21.214609146
H 5.107536316 3.647567987 20.699789047
C 7.507564068 2.927335739 20.910692215
H 11.551271439 1.486297727 22.064826965
C 7.388693333 -1.269271255 20.238559723
C 5.393550873 2.737285852 20.199556351
H 10.593632698 -4.190176487 20.673927307
