43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.677237511 1.988177776 21.458045959
C 9.101260185 0.812279880 23.269285202
H 8.436350822 1.582335591 23.577753067
C 7.484270573 -0.577341616 24.402933121
H 9.087429047 -1.284694791 23.181070328
C 8.927464485 -0.479176491 23.901391983
C 11.090637207 0.101388000 21.797235489
H 12.756837845 0.019498616 23.155303955
C 12.351658821 -0.569281459 22.348184586
H 12.013309479 -1.558943987 22.632162094
H 9.509229660 2.959653616 21.877498627
C 9.667985916 1.632967472 20.133716583
H 13.136945724 -0.742512345 21.576206207
C 7.499754906 -1.680408835 20.706581116
H 7.843708992 -1.673113108 17.602338791
O 5.889620304 -0.058538467 18.298540115
H 5.130696297 0.238040552 20.099435806
C 5.188981056 0.695943534 19.136720657
H 4.741508484 1.640999556 18.919029236
C 6.571404934 -3.122324228 20.793951035
C 5.954131603 -4.820734024 22.193584442
H 6.187734127 -5.135011673 23.213142395
H 6.180650711 -5.654881477 21.515932083
N 7.875178814 -2.138587713 19.526454926
N 7.003763676 0.592674375 17.934101105
N 6.774116993 -3.678049803 21.873100281
O 6.833700657 1.690069437 17.522541046
O 5.844765186 -3.417326689 19.760316849
C 8.346636772 -1.292499900 18.496437073
H 9.070660591 2.128383875 19.387802124
O 6.844287872 0.401532143 24.714130402
N 11.065064430 -0.103060611 20.531663895
H 4.885180950 -4.572443962 22.093746185
N 7.838106155 -0.598746359 21.320621490
H 6.459963322 -1.887936950 25.424909592
N 10.459717751 0.668491125 19.682369232
O 8.069120407 0.116472520 18.575305939
O 6.820497513 -1.116435766 21.980899811
O 7.103741169 -1.816469908 24.684558868
N 9.977320671 0.964584410 22.279973984
H 9.591986656 -0.535582066 24.767692566
H 6.285659790 -3.189806223 18.908315659
H 9.439907074 -1.398138165 18.426017761
