43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 9.375289917 1.722988844 21.044748306
C 9.777761459 1.641176224 23.386024475
O 7.570195675 0.632877171 23.824861526
H 7.624557972 -0.245516554 23.511356354
O 8.369113922 -2.397979259 22.640033722
C 11.009903908 -0.359042168 22.646310806
C 12.225656509 0.024682924 23.227199554
H 12.405032158 0.729617476 24.028461456
C 13.066735268 -0.579272926 22.506532669
C 11.429167747 -1.229652405 21.817804337
O 10.516474724 2.606747866 23.241136551
C 9.119103432 0.795753956 21.498687744
H 13.856308937 -0.991431713 22.005714417
C 9.775901794 -2.519022942 20.602228165
C 7.799349308 -1.393215656 18.722858429
C 7.074432850 -0.418246448 18.320585251
C 5.984644890 0.913166225 20.152074814
C 5.222333908 0.843218803 18.863353729
H 4.755548477 1.807407856 18.794244766
N 6.656911850 -3.463350534 19.798086166
C 6.986546993 -4.427360535 22.378665924
H 7.054448605 -4.810706139 23.379238129
H 6.006261349 -6.117218018 21.632278442
N 7.583841801 -2.947516203 20.534563065
N 6.349208355 0.545663059 17.969398499
C 6.374086857 -5.108759880 21.418214798
H 6.407042027 1.167351723 17.195987701
C 6.207015038 -4.639631271 20.084104538
C 9.931933403 0.562225819 22.580856323
H 4.464435577 0.082824603 18.777595520
H 7.981310844 2.601191282 23.625289917
C 6.931728363 0.730614424 20.894197464
S 6.075956345 1.879444480 21.336587906
C 8.057527542 0.023434516 21.274454117
C 8.397418022 1.699299932 24.075704575
H 7.934420109 -0.994366050 21.501594543
H 5.765742779 -5.274086952 19.339981079
H 8.950303078 -3.129541636 18.850006104
S 11.284166336 -1.799896598 20.335109711
H 9.870349884 -3.388168812 21.278659821
C 7.714375496 -3.223200560 21.952987671
C 8.640688896 -2.502218246 19.690095901
H 8.497508049 1.808205247 25.144296646
