43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.754000664 1.388565183 22.313636780
C 9.060841560 1.025276303 23.465517044
O 7.995768547 1.282026768 24.029531479
O 7.312177658 -1.011662364 23.148809433
C 8.593750954 -1.199398994 22.811655045
C 10.059961319 0.085358880 23.412220001
H 12.259489059 -1.318923950 23.719797134
C 12.672525406 -0.898525536 22.835142136
H 13.083531380 0.076826841 23.025678635
C 11.692618370 -1.046458602 21.752597809
H 10.393013000 2.282690763 22.388425827
O 9.363250732 1.141208649 21.183183670
H 13.542860985 -1.472193122 22.477180481
C 7.748048306 -1.540759087 21.982446671
H 7.044676304 -2.235082388 18.820669174
N 6.317959309 0.100190654 18.484457016
C 6.254343987 -0.439747036 19.687175751
C 4.601146698 1.709201217 19.155422211
H 3.561273098 1.630161405 18.858015060
C 6.001236439 -4.220043659 20.811412811
C 5.271844864 -4.725311756 21.905403137
H 6.559498787 -5.898679733 22.733211517
C 5.973117352 -5.378924370 22.071615219
C 6.884497166 -1.756908774 19.776578903
N 5.514960766 1.043066025 18.211753845
N 7.100312233 -3.565657616 21.304567337
H 5.456943035 1.427900791 17.307043076
O 5.566715717 -4.198377609 19.706008911
H 4.846427441 2.775396347 19.101959229
C 5.753126144 0.222134888 20.779581070
C 7.231807232 -2.302919865 20.898807526
H 3.731564045 0.716028571 20.921400070
H 10.538967133 -2.540802240 20.802545547
F 4.807699680 2.240577698 21.423526764
C 11.513533592 -2.395100117 21.242933273
H 11.621088028 -3.148060083 22.006910324
H 12.246270180 -2.527028322 20.463386536
H 7.873143196 -4.081415653 21.651565552
C 4.670429707 1.182026267 20.594718933
N 9.829315186 -1.260552764 23.165491104
H 11.315125465 -0.232532501 21.231956482
H 6.059005260 0.067141369 21.787851334
H 10.940734863 0.227012977 24.002273560
