43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.040887833 2.344116449 22.761070251
N 9.267540932 1.366970778 23.613632202
C 8.423788071 0.335005730 23.531869888
C 7.095791340 0.463652551 23.399065018
N 9.154567719 -0.872107506 23.530525208
C 10.195867538 -0.708631694 23.566101074
C 11.383047104 -0.128377438 23.336862564
C 12.010474205 0.858930767 23.531230927
C 12.518400192 0.170823961 23.219047546
C 11.590247154 -1.047537327 21.127063751
H 9.851626396 2.999879360 22.522140503
C 7.771420956 2.544594526 22.335985184
O 12.748147011 -1.306049466 21.470781326
S 9.507257462 -1.418898821 20.938024521
C 7.248011589 -1.270225286 18.815933228
C 6.653214931 -0.467403591 19.269832611
C 5.751458645 0.460968047 19.553848267
C 4.749977589 2.396854162 19.433067322
C 4.612717628 2.558992624 20.577960968
C 6.215856075 -3.295362949 20.689113617
C 6.422018051 -4.211478233 22.842971802
H 6.427243233 -4.987598896 23.592985153
H 6.145072460 -5.404299736 21.295806885
C 6.710527420 -2.098258495 21.298690796
N 6.950819969 -0.195727751 18.122383118
N 6.258889675 -4.424828053 21.593996048
O 5.477166653 1.447648883 18.748115540
O 5.709017754 -3.425817251 19.628229141
N 6.805309772 -0.944242477 20.986724854
H 6.343442440 -0.276045442 23.563236237
C 6.684046268 1.813113809 23.034791946
S 6.818449497 -2.571404696 23.133460999
H 4.645685196 2.942481756 21.545228958
O 9.649491310 -2.461545467 19.793987274
N 9.902388573 -5.094438553 21.932004929
O 5.608624935 2.245428562 23.344417572
C 10.197201729 -4.424592018 21.042535782
H 11.540421486 -3.240719080 19.957698822
H 4.329018593 3.198237658 18.853441238
H 10.391069412 -4.173779011 18.988561630
C 10.525195122 -3.596454620 19.883937836
N 12.045961380 -0.280345976 20.729078293
H 7.492323875 3.349692345 21.698823929
