43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.726634979 2.886460066 21.215190887
C 8.858087540 1.111485362 22.841011047
O 6.878215790 0.346684247 23.426233292
C 8.015322685 0.080659933 23.164588928
N 8.776052475 -1.085014343 23.080856323
C 9.935826302 -1.160496354 23.631788254
C 11.194888115 -0.978001475 23.077562332
C 12.333475113 -0.426139116 23.651010513
H 14.155468941 0.572647929 23.248630524
H 11.338712692 -1.511464596 22.172857285
N 10.696611404 2.257783651 21.963874817
C 9.704471588 1.531904578 22.247779846
H 13.612217903 -0.695228040 22.035917282
H 8.607635498 -1.529737353 19.744249344
H 7.425973415 -2.293095589 18.667768478
C 7.421201706 -0.192107007 18.406112671
C 5.443435192 0.568629265 19.339395523
H 4.852794647 0.463158727 18.421823502
H 5.020012379 1.447214127 19.853157043
C 6.598569870 -2.877591372 20.995037079
C 6.135458946 -4.221462727 22.780757904
H 6.457275867 -6.298410416 22.577709198
C 6.388614655 -5.351746082 22.065677643
C 7.597937107 -1.440695286 19.324436188
H 6.881186008 -0.407572418 17.470987320
N 6.357073784 -3.057533503 22.248588562
O 6.741917133 0.908635080 18.956048965
C 6.697748661 -5.084134579 20.703294754
N 6.828638077 -3.899559498 20.198158264
C 13.437178612 -0.138974905 22.941373825
H 7.129525661 -0.915478170 21.358570099
C 6.677449226 -1.428330302 20.514398575
H 9.976953506 -1.663053751 24.600652695
C 5.355790138 -0.710720003 20.192228317
H 9.164809227 2.507633924 20.342845917
H 4.893080711 -0.442881286 21.146240234
H 8.961475372 3.482782364 21.730312347
H 6.973705292 -5.924887180 20.062364578
H 10.351202011 3.690755367 20.662935257
H 8.438867569 0.122358203 18.133007050
H 12.379734993 -0.388335943 24.724214554
H 5.801564693 -4.212611675 23.817239761
H 4.690931797 -1.406064987 19.689344406
