43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
H 9.096899033 2.472957134 23.289693832
C 9.177687645 1.404785633 23.109758377
H 8.421623230 0.947655141 23.755094528
H 8.264922142 -1.064815283 23.495697021
C 9.045358658 -1.342399955 22.802955627
C 10.388111115 -1.633313060 23.028192520
C 10.350514412 0.804543436 22.758483887
C 11.719049454 0.351077020 22.952207565
H 12.586775780 0.955868900 22.907018661
H 10.585233688 -2.678322315 23.059188843
H 10.285792351 2.950007200 21.499668121
C 9.766650200 2.134292364 20.990098953
H 12.582629204 -1.490724206 22.735370636
C 8.598646164 -1.583392978 21.464874268
C 8.087044716 -1.632795572 19.622817993
C 6.949765205 0.139493659 18.227413177
S 5.741190434 -0.262202740 19.551685333
H 5.144475460 1.693183422 18.004735947
H 4.388536930 2.434194803 19.403675079
C 6.229182720 -4.350547791 21.465393066
C 6.579787254 -5.570239067 23.524635315
H 5.373927593 -6.252518177 21.981246948
C 6.020122051 -5.472970963 22.298316956
N 7.301020145 -2.448401690 19.923063278
N 6.975131512 0.896000385 17.199680328
C 7.126608372 -3.483105659 21.991134644
C 5.435941219 2.103478432 18.964992523
H 5.727099419 -4.184252262 20.542057037
O 6.652410984 2.676794291 19.106935501
H 8.955280304 0.239488900 18.157192230
C 6.145047665 1.599274278 19.805841446
N 8.942234039 -1.024199367 20.333238602
C 7.413662434 -4.563300133 23.974683762
N 7.651472092 -2.494496346 21.215812683
C 7.830070496 0.340485752 17.944845200
N 9.550608635 1.013779521 21.857006073
H 8.815371513 2.497929573 20.649202347
H 6.497438431 1.555994987 20.857210159
H 6.439477444 -6.428392410 24.166311264
N 7.644563198 -3.528594971 23.220012665
H 7.878497124 -4.607822418 24.944948196
C 11.669282913 -0.919772506 22.949287415
H 10.365744591 1.798863411 20.159450531
