43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 10.944733620 1.352462888 22.228265762
C 8.915918350 1.416950583 22.681934357
H 8.828037262 1.022493720 23.697505951
H 7.216934204 -1.609585643 22.981231689
C 9.258803368 -1.170227170 22.405460358
H 9.514612198 -1.148862243 23.462211609
C 12.078798294 -1.135227203 23.423013687
H 11.875077248 -0.182433084 23.958778381
H 13.207701683 0.068859793 22.187160492
O 11.755349159 -1.685860038 22.213821411
H 9.102488518 2.495541334 22.700708389
C 10.060664177 0.890640676 21.807876587
H 13.782170296 -1.555616021 21.927751541
C 8.664129257 -1.529720783 21.301729202
C 7.223907471 -2.009726286 19.497240067
S 6.373732090 -0.915114701 18.327239990
N 5.840450764 0.411050349 19.121549606
C 4.724766254 0.357153177 19.966146469
H 3.958122730 1.090312958 19.689525604
C 6.653157711 -3.041228771 20.358520508
N 6.116040707 -5.255730629 22.400913239
H 6.120391846 -5.831377029 23.245174408
H 6.129149914 -5.759392738 21.521005630
C 8.392179489 -1.613327384 19.767686844
O 7.303938389 -0.301173717 17.462787628
C 7.089728355 -4.280778885 22.506765366
H 5.997580528 1.256043911 18.561252594
H 5.857602119 -3.636624336 19.944559097
H 9.968314171 1.242400289 20.778179169
C 7.098670006 -3.242780447 21.590353012
H 9.150240898 -1.294061303 19.091449738
O 7.915585518 -4.410511017 23.434291840
O 5.269554615 -1.620679021 17.852827072
C 7.565543652 1.085375667 22.063793182
H 5.036442280 0.576648235 20.996870041
H 12.169996262 -1.903796077 24.228483200
O 7.492325306 1.799120069 19.880432129
C 12.929828644 -0.992978990 22.338388443
H 4.357132912 -0.684221447 19.965747833
O 6.540705204 0.957799733 22.720863342
N 7.589946747 0.951073825 20.742971420
N 10.286420822 -0.499234915 21.747367859
C 7.891293526 -1.930887341 22.205596924
