43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.085816383 1.765438795 21.662189484
O 9.948053360 0.660075486 23.924045563
H 8.263202667 1.178824544 23.569509506
H 7.174301624 -1.863497615 22.849992752
N 9.073796272 -1.361652017 23.062545776
C 10.032382011 -0.447219491 23.336643219
C 11.324954033 -0.782514095 22.912214279
C 12.313752174 0.108579837 22.934797287
N 13.234085083 0.757750809 22.820093155
C 11.665627480 -2.036007643 22.420803070
H 9.752901077 2.455552101 22.170465469
H 9.668172836 0.979250968 21.202072144
C 12.852405548 -2.463606596 21.534006119
C 7.883119583 -1.125110745 22.566583633
C 7.650544167 -1.254217744 18.686494827
C 6.956727982 -0.278426826 18.405900955
C 5.883929253 0.549237072 19.063158035
H 4.034819126 1.591292739 19.330667496
C 4.467999458 1.642518044 20.316339493
C 7.153449059 -2.539397717 20.257289886
C 6.257743835 -5.172076225 22.427822113
H 6.536862373 -5.539060593 23.396312714
H 5.783274651 -5.869230747 21.781665802
C 8.146827698 -2.145215034 19.469667435
N 7.588972092 -0.187201425 17.419862747
O 6.584204197 -3.978489876 22.179052353
O 5.567181110 1.206002116 18.155439377
H 5.764722347 -4.184550762 20.171775818
H 11.495749474 -4.221403599 22.611610413
C 6.296340466 -3.497507572 20.847997665
H 5.378179550 0.675691903 22.401979446
C 7.366650581 0.138347685 22.174030304
H 8.545417786 2.278454065 20.877378464
H 3.737800837 1.424020648 21.076297760
Br 9.930724144 -2.416775465 19.248369217
C 6.098031521 0.455945820 21.630088806
N 5.567729473 0.644201815 20.351875305
H 4.892664433 2.630592585 20.457925797
N 8.105926514 1.222733259 22.552371979
H 12.844963074 -3.006227732 20.634704590
C 11.731568336 -3.244195938 22.389566422
H 13.676134109 -1.892219424 21.808584213
O 6.143651485 -2.124754429 20.886081696
