43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.659828186 2.152490139 22.529727936
O 8.599927902 1.756381154 23.427129745
C 8.406283379 0.496836215 23.578565598
H 7.436854839 0.093203008 23.828287125
C 9.282099724 -1.726902127 23.325229645
C 9.449068069 -0.448901266 23.355218887
C 10.701969147 0.162766263 22.983863831
C 13.054349899 -0.109826572 22.645608902
H 13.357992172 0.844702005 22.987272263
C 11.864765167 -0.326376796 22.777671814
H 9.894791603 3.223310709 22.672174454
O 9.250978470 1.965673804 21.174627304
H 13.731224060 -0.795143306 22.159729004
H 9.617192268 -1.858248353 20.726976395
C 7.851346970 -1.126913190 19.175794601
C 6.985980511 -0.171142355 18.935537338
C 6.256625652 0.434008330 20.125345230
C 5.036008835 2.155681372 19.036361694
H 4.138253689 2.677578449 19.307847977
C 6.801488876 -2.947271824 20.644134521
H 5.374256134 -4.182025909 22.101703644
N 6.642518997 -5.319163799 23.121702194
H 6.412261963 -6.090964794 22.545640945
N 7.746785641 -2.183719635 20.071025848
H 6.873164177 0.341933370 17.992458344
N 6.340119839 -4.210313320 22.436590195
H 4.835503101 1.415933967 18.282012939
O 5.846057892 -3.425298214 20.112863541
H 9.506405830 -3.543258667 21.168277740
H 5.747911930 2.253466368 21.121261597
H 9.331286430 -3.355402470 19.480018616
H 10.306050301 -3.334912777 23.288007736
N 9.403100967 -2.919678926 23.503759384
O 7.066865921 -3.197278738 22.020851135
H 8.838804245 -1.036775589 18.715482712
C 6.256828308 0.117534116 21.354455948
O 10.843896866 1.464899421 22.788614273
N 8.826416016 2.145293951 20.128334045
H 5.754686832 2.857820272 18.606031418
H 8.669940948 -3.572363615 23.757648468
C 9.132723808 -2.781701088 20.398859024
C 5.653299332 1.609435558 20.279914856
O 6.286037922 -0.225767970 22.407522202
