43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 10.100187302 1.372717738 22.162738800
H 9.795475960 0.840752244 24.178255081
H 7.953651428 -0.308811158 24.843605042
H 7.775502682 -0.638081431 23.154327393
H 8.610202789 -1.889785171 24.040422440
C 9.760734558 -0.147908390 23.777765274
C 10.705649376 -0.642966509 22.908966064
C 12.241956711 1.516269207 23.543949127
H 13.913724899 0.316895723 23.560438156
C 12.103501320 -0.691686153 22.893960953
N 11.596756935 2.730160236 23.390829086
C 9.435949326 1.210643768 21.271829605
H 12.683653831 -1.492796779 22.434909821
C 10.004168510 -1.084988236 21.666913986
H 8.111439705 -1.935859084 18.439432144
C 6.881778240 0.121649817 18.948543549
C 6.563251019 -0.784190297 19.974853516
C 5.817875385 1.349806070 19.432483673
H 4.742469788 1.282918453 19.273296356
C 6.980306149 -2.989619732 21.099027634
C 6.180469513 -5.226692677 22.216171265
H 6.639268875 -5.092554092 23.177392960
H 6.312434673 -6.242968559 21.913616180
N 7.198838234 -1.989516616 20.061372757
H 6.688816547 0.047306601 17.897144318
O 7.115202904 -3.133871794 22.280321121
H 6.201008320 2.181960583 18.860406876
C 6.878845215 -4.211242676 21.221984863
H 5.747632980 -0.640571058 21.905088425
C 6.052830696 1.194490075 20.920499802
H 5.140378475 -4.960617542 22.239667892
N 8.733969688 1.732677341 20.294855118
O 8.791399956 -3.430752516 19.389024734
N 8.796776772 2.579111338 21.152347565
C 8.449084282 -0.799978733 23.984279633
C 12.863786697 0.389114767 23.417795181
N 9.540426254 -0.244436324 20.925580978
N 6.097076416 -0.181462780 21.092779160
H 7.982470036 0.304255515 19.112430573
O 6.163480282 1.989055395 21.825063705
H 7.351258278 -4.825578213 20.398847580
H 10.034178734 -2.143987894 21.511545181
N 8.093814850 -2.493358135 19.274169922
