43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.018447876 0.921773672 23.212350845
C 10.032874107 1.754000783 23.442464828
C 7.554723263 1.116173744 23.383504868
H 7.140575886 0.227008536 23.847959518
N 8.390924454 -1.256125212 22.366132736
C 9.354229927 -0.432246387 22.849622726
C 11.537818909 -0.055361480 23.079259872
C 11.335927010 1.238234401 23.580013275
H 13.634379387 -0.018268567 22.995203018
C 12.767485619 -0.607368171 22.807313919
H 9.905394554 2.830169439 23.457397461
O 8.593850136 0.195461810 20.643241882
H 13.136073112 -1.819719434 21.188896179
C 8.239630699 -0.958940148 21.072219849
C 7.565607548 -1.436376929 18.743154526
C 6.746111870 -0.334867239 18.574026108
C 5.694535255 -0.288921803 19.473226547
O 5.124494076 0.766283154 19.939701080
H 3.682601452 2.067189455 19.575988770
C 6.073400497 -2.663020372 19.963014603
H 6.739000797 -4.824443340 21.776630402
H 6.333493233 -4.841094017 23.532918930
H 5.227543354 -5.526008129 22.330457687
C 7.564303398 -2.058243513 20.078420639
H 6.885915279 0.437717140 17.839368820
C 5.965027332 -4.730765343 22.520080566
H 4.705576420 1.612274528 18.118930817
O 5.356903076 -3.469619274 20.724760056
H 7.343535423 2.010370970 23.956766129
H 12.097515106 -2.559250832 22.434103012
H 8.176990509 -2.938409090 20.280796051
S 5.225346565 -3.105391979 22.375516891
C 4.685204029 1.859431982 19.184827805
H 4.394318581 -1.493257284 20.494701385
N 5.258098125 -1.472427011 19.984395981
H 8.131180763 -1.906925559 17.966856003
N 10.541891098 -0.891802847 22.805522919
H 12.104496956 1.824020386 24.041477203
H 5.323431969 2.729436159 19.354923248
H 13.828460693 -2.434313774 22.681840897
C 12.964610100 -1.932205439 22.253068924
H 6.137638092 -3.246484995 19.007053375
H 7.094280720 1.203900337 22.404291153
