43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
N 8.570396423 1.962036490 22.054023743
C 9.397697449 0.039198510 24.106555939
C 7.159794807 0.181233972 24.779148102
H 7.780116081 -1.170350194 23.345643997
C 8.071325302 -0.401511997 24.014858246
C 10.091697693 0.466213316 23.060747147
C 11.320719719 0.953882635 22.923433304
C 12.567803383 0.678184032 23.467781067
C 13.552554131 0.075408921 22.788919449
C 11.605104446 -1.683610201 21.746055603
H 11.262364388 1.910760880 22.313545227
O 9.131462097 1.115971684 20.721420288
S 13.172163963 -1.154666305 21.655992508
H 7.837021828 -2.073691607 21.087455750
H 8.185624123 -1.476380825 18.213138580
C 6.330317974 -1.252167344 17.665164948
C 5.468683243 0.030962380 20.110469818
C 5.242801189 0.992749035 18.163742065
C 4.955993176 0.953699172 19.525358200
C 6.933264732 -2.968508720 19.439987183
C 6.280162334 -4.650562286 22.430679321
H 6.536899090 -4.682095528 23.542978287
H 5.735874176 -6.304798126 21.928798676
N 7.715199471 -2.010067463 20.067380905
H 5.911902428 0.226965889 16.390989304
N 5.837085724 -5.357898235 21.679054260
H 5.049740314 1.879101396 17.640384674
O 5.954536915 -3.600096226 20.220968246
C 9.186583519 1.130970001 21.885957718
N 10.659442902 -2.211083651 21.614601135
H 14.586327553 0.312652022 22.912836075
H 7.054815769 -3.715457439 18.612842560
C 6.335813046 -3.970654011 21.338394165
H 4.362359524 1.677824855 20.032119751
C 5.827108860 -0.047827873 17.405984879
H 8.715323448 -1.577673674 20.111492157
H 5.849412441 -0.760597646 20.552646637
H 12.800070763 0.968086004 24.482248306
H 7.316101074 0.193084016 25.841176987
Cl 10.142865181 0.066767476 25.697671890
H 6.237648964 0.553719938 24.405475616
C 7.266275883 -1.673074603 18.736423492
H 6.161873341 -2.050647736 16.970829010
