43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 10.050837517 1.057252645 21.275821686
C 9.852463722 1.788804531 23.148336411
N 9.150392532 0.847189724 23.709838867
H 7.352430820 -0.126790807 23.771430969
H 9.571475029 -1.269972444 23.591482162
C 10.119073868 -0.319135457 23.655014038
C 11.306440353 -0.113047734 22.938211441
H 12.184578896 0.857747376 24.429679871
H 13.452736855 -0.052728720 22.830787659
C 12.603259087 -0.561725378 22.429693222
H 9.859812737 2.851878881 23.356904984
C 10.698379517 1.268724561 22.112276077
H 12.834564209 -1.317623138 21.707988739
S 8.898279190 -1.226948380 20.724002838
H 8.130217552 -2.023688078 18.024324417
C 6.806897640 -0.462445140 18.540225983
C 5.669973373 -0.083018869 19.249284744
H 5.495069981 1.895678759 19.870790482
C 5.120942593 1.296442151 19.069324493
C 6.551879406 -4.281852245 20.174705505
C 6.749232292 -4.667951584 22.352020264
H 6.729407310 -5.064437389 23.356967926
H 5.725322723 -6.139169693 21.146203995
N 7.767508984 -2.244348288 20.020421982
O 7.411653519 0.287382424 17.779346466
N 7.385308266 -3.512054205 22.062641144
H 5.530062675 1.692895055 18.153884888
H 6.149994373 -4.345800877 19.199413300
C 6.259887218 -5.214603901 21.224739075
O 9.905090332 -2.008428574 21.397747040
O 9.365076065 -0.328560174 19.701417923
H 11.600793839 1.791696906 21.832618713
C 7.319690228 -3.316188574 20.748806000
H 7.426779747 1.459256411 22.834901810
H 5.240118980 -0.719157457 19.995513916
H 6.474236488 -2.581769228 18.406415939
C 7.296422482 -1.926537991 18.706497192
O 6.642940521 -0.477753073 21.368438721
H 4.039799690 1.316121340 19.052133560
C 7.754796028 -0.344458729 21.762359619
H 11.235790253 -0.184633911 25.398027420
C 11.338786125 0.124063686 24.329057693
C 7.908909798 0.492253542 23.056560516
