43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 8.218839645 1.639039040 22.803386688
H 8.603021622 2.375532150 23.500967026
C 7.523643970 0.708871543 23.220260620
C 7.645723820 -0.623595893 23.476184845
O 7.957527161 -1.615673661 23.592134476
H 9.469287872 -0.336685032 24.279031754
C 11.234096527 0.322671980 23.503305435
C 12.414977074 0.091984726 23.167819977
H 13.243487358 0.645200431 23.419118881
C 11.784950256 -1.738922596 21.786451340
H 10.527650833 2.322150946 23.280956268
H 8.900486946 1.444716573 21.950822830
H 13.515207291 -1.274323702 22.069383621
N 9.169786453 -1.093796968 20.976432800
N 6.981270790 -1.639953375 19.190334320
C 6.225318432 -0.553770125 18.963073730
C 5.584034443 0.423209995 19.827686310
C 4.913568974 1.416559935 19.222274780
H 4.125649929 1.979573727 19.685504913
C 6.214360237 -3.163604021 20.732948303
C 6.060902119 -4.507380486 22.623750687
C 6.467740536 -5.582955837 23.082778931
H 5.991821289 -6.493468285 22.843130112
N 7.033415794 -2.163840771 20.361139297
N 5.838504791 0.811532497 17.215427399
N 5.971065044 -3.367985725 22.122070312
O 5.262390137 1.766700983 18.013420105
O 5.651340485 -3.813970089 19.930299759
H 11.893665314 -3.239335775 21.411630630
C 10.211124420 0.456343621 24.005201340
S 5.652195930 0.576893210 21.553375244
C 8.399613380 -1.817609787 20.898298264
O 9.416730881 -2.441501141 21.099996567
N 10.496656418 1.651464820 23.973133087
H 5.868743896 1.118425131 16.264715195
C 12.525101662 -0.975483119 22.355501175
O 6.115469933 2.825800657 22.545873642
O 11.488018036 -2.401174545 20.751832962
C 6.010712624 -0.393371761 17.651945114
H 7.348962784 -5.609601498 23.688547134
H 5.537975788 -2.594230413 22.599250793
H 6.018166065 -1.242829204 17.004343033
C 6.710380077 1.732783198 22.557300568
