43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.030434608 1.020272017 21.969924927
H 9.520963669 1.119316578 24.561784744
H 7.921249866 0.548476160 24.158828735
H 7.148166656 -0.622143745 22.837619781
C 9.128584862 -0.741898835 22.249801636
H 11.170257568 -0.671496630 24.727329254
C 10.871968269 -0.778236866 23.718891144
H 13.244064331 0.367342174 23.550882339
C 13.102441788 -0.344771415 22.796049118
C 11.721723557 -0.776446998 22.529256821
H 10.233500481 2.033696175 22.562213898
H 9.207049370 1.181705594 21.266059875
H 13.878893852 -0.792806268 22.195926666
H 9.534853935 -1.126864314 21.301410675
H 6.882544041 -1.293784618 17.439010620
C 6.372838497 -0.620098233 18.102258682
C 5.911395073 0.183298841 20.196277618
C 5.169795036 1.234804034 19.671226501
H 4.623383045 1.914208531 20.308540344
C 6.831922531 -2.318538189 19.746376038
C 6.099678040 -4.940329552 21.785577774
H 6.506082535 -4.853228092 22.949684143
H 5.954270363 -5.988858223 21.803148270
N 7.126620770 -2.739079475 20.943429947
H 5.817948341 0.644233882 16.488735199
C 6.391055584 -4.018963814 21.187114716
C 5.765239239 0.523153901 17.538705826
O 5.502011299 -4.409019470 20.448652267
C 5.099326134 1.432050943 18.326953888
C 8.914698601 0.220093176 24.485315323
H 6.163908005 0.247068942 21.243083954
H 8.808982849 -0.309752643 25.428716660
C 6.336140633 -0.881547868 19.402482986
N 11.158674240 0.324812919 21.677656174
N 7.127530098 -3.129812479 18.856523514
H 11.734631538 -1.784008980 22.071516037
N 7.801044464 -1.114264131 22.243955612
H 11.916995049 0.937992692 21.399055481
O 7.926997185 -3.253657818 23.059965134
C 7.654615879 -2.477124929 22.163698196
N 9.545395851 -0.707636893 23.518373489
H 6.850980759 -3.125886440 17.907785416
H 4.527478695 2.242098093 17.906045914
