43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.394675255 1.806796551 22.746660233
H 9.745690346 1.530686975 23.744003296
H 7.624042034 1.408087134 23.533319473
H 7.436401844 -0.731798649 23.211673737
C 8.177124023 -1.495716453 23.415479660
C 9.226434708 -1.153440714 24.420688629
C 11.365839958 -0.921508551 22.848464966
H 12.968782425 0.266009063 23.539457321
C 12.726209641 -0.509320140 22.865882874
C 11.015347481 -1.356957555 21.569044113
H 9.861092567 2.757753372 22.477630615
H 9.660964012 1.068804741 21.981296539
H 13.389185905 -1.037435770 22.186300278
C 9.752651215 -1.228179574 20.652994156
C 7.908879280 -2.200271368 19.059682846
C 6.287895203 0.037350416 18.405786514
C 6.459930420 -0.426169097 19.661491394
C 4.056925774 0.997710347 18.658414841
H 3.691079140 1.974351168 18.884275436
C 6.573001862 -3.657927752 20.385501862
C 6.517970085 -4.327064037 21.820821762
H 7.101099014 -4.413322449 23.580492020
O 6.059505939 -5.446094990 21.930864334
N 7.686429977 -2.999323368 20.021076202
O 6.211541176 0.100543611 17.186172485
N 7.141803741 -3.699375391 22.779752731
H 5.623905182 2.061565876 17.626554489
O 5.701153755 -3.901820898 19.609626770
N 8.699137688 -0.620773673 20.592304230
O 7.980921745 1.887598395 22.771184921
C 5.417956829 1.082106233 17.968904495
H 8.925018311 -0.241562456 24.973701477
C 10.720133781 -0.987491667 24.128782272
S 10.753289223 -2.044079781 19.482870102
H 9.164493561 -1.979647398 25.161106110
N 8.009368896 -2.658221006 22.964939117
O 11.446953773 -0.910351336 25.124517441
H 8.242866516 -2.499069929 18.073677063
N 11.776321411 -1.993596435 20.739965439
C 7.763033867 -0.989200890 19.677280426
H 3.989023209 0.412778735 19.570882797
H 3.464414835 0.493672401 17.917095184
O 5.751490593 -0.488243550 20.616350174
