43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.695061684 1.322400212 22.482677460
C 8.438453674 1.166740060 23.465442657
H 7.689653397 1.755732417 22.996831894
C 7.862070560 -0.268916309 23.641307831
N 8.332435608 -1.076324463 22.590728760
H 10.140064240 -0.242264539 23.928506851
C 10.851835251 -0.853305280 22.183622360
C 13.131577492 0.780916750 22.883953094
H 14.155968666 1.002056599 23.129863739
C 11.912312508 -1.034552813 21.886444092
O 10.324678421 2.427085876 22.460840225
O 9.452631950 1.407798648 21.261970520
S 13.488293648 -0.639881730 21.702692032
C 8.138024330 -1.219555378 21.341213226
C 7.487164021 -1.732385397 17.829408646
C 6.618615150 -0.588411093 17.386743546
C 5.635850906 -0.057527956 18.369865417
C 5.384886742 1.236945033 18.460332870
H 4.712428570 1.650491834 19.201128006
C 6.772915840 -2.709279060 19.896722794
C 6.061803818 -4.602343559 21.735282898
H 6.202642441 -6.086939335 22.854028702
C 6.049633980 -5.689915180 21.945833206
N 7.539230347 -2.266445637 18.958713531
H 7.247996330 0.233472034 17.071455002
H 6.226443768 -3.725172520 22.093662262
H 5.870925426 1.925724387 17.799983978
O 5.930789948 -3.668174505 19.630868912
H 8.736997604 -0.821418703 20.569049835
H 8.231393814 -0.723379970 24.558549881
H 5.721940994 -1.446423411 22.651639938
H 12.588330269 0.572877407 23.796199799
N 10.427495956 0.115506940 23.051431656
H 5.106110096 -0.783148050 18.943220139
H 6.786801815 -0.211867586 23.762899399
H 6.083619118 -0.975335538 16.526775360
N 5.949342251 -1.527737260 21.788501740
C 6.912309647 -1.918666959 21.073360443
H 12.661789894 1.581215978 22.352100372
H 10.243206978 -1.481770396 21.560855865
H 5.404471397 -4.372446060 19.920415878
H 8.125294685 -2.122236013 17.062307358
H 8.676894188 1.605694890 24.418779373
