43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 8.953375816 1.498015523 22.523027420
C 10.019801140 1.266636252 23.012666702
C 7.800094604 1.012024283 23.264083862
H 7.546403408 -0.942966640 23.907613754
C 9.928793907 -1.718743443 23.375658035
C 9.891973495 -0.278012961 23.351947784
C 10.900545120 -0.919453681 23.259622574
O 12.805622101 0.266830176 23.610050201
H 14.360547066 0.681872666 22.336986542
C 12.297959328 -0.786805451 22.946655273
H 10.905877113 1.904970288 23.053693771
H 8.824550629 1.936154962 21.527652740
S 13.446309090 -1.518410087 22.075899124
C 8.120819092 -2.592458963 21.582693100
C 6.752357960 -2.376387835 18.723117828
C 6.411025524 -0.051383507 18.605846405
C 5.058093071 0.051763192 19.095546722
C 4.886355400 1.184523106 19.824037552
H 3.956984520 1.647506952 20.086229324
C 6.645648956 -3.245696783 19.902629852
C 6.660885811 -4.447165012 22.802865982
H 6.721015930 -4.990892410 23.728857040
H 6.706049919 -5.202701092 22.009641647
N 8.732807159 -1.750864029 20.715333939
H 6.570987701 -0.064265519 17.532579422
N 7.631436348 -3.489485741 22.797822952
O 7.412764549 2.103749514 18.249032974
O 5.904254913 -4.112033844 20.112716675
H 6.380204678 2.318371773 20.999824524
C 7.754228115 -2.615876675 20.673021317
C 14.028651237 -0.062454119 23.025152206
H 5.784129143 -2.404676437 18.236486435
H 7.517737865 -2.709676743 18.046926498
H 10.054232597 -2.560819864 22.608339310
H 9.391076088 -2.225087881 24.148057938
C 6.818907261 1.424848557 19.006874084
O 7.105899811 -1.098585248 19.228878021
C 7.951344013 -0.093160950 23.609170914
H 5.679864883 -3.999626637 22.722528458
C 6.084834099 1.752936363 20.139928818
H 6.897568703 1.550803304 23.486017227
H 14.832367897 -0.269846469 23.726797104
H 4.311190128 -0.676490247 18.865222931
