43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.984766960 2.232285023 21.534173965
O 9.938385963 1.582565427 23.878337860
H 7.862431526 1.083358407 23.672016144
H 7.478004456 -1.007223368 23.128955841
H 8.610301971 -2.334482431 23.091169357
C 9.915973663 0.222746029 23.223932266
N 11.312838554 -0.208093792 23.225996017
N 12.296236038 0.302831084 23.901756287
C 13.408956528 -0.064412415 23.368379593
C 11.638826370 -0.994050086 22.171121597
H 9.871429443 2.710895538 22.000646591
O 8.905179977 1.267258048 20.851549149
S 13.273530960 -1.174265265 22.012941360
H 7.947393894 -1.612685680 21.497949600
H 7.076118469 -3.005203485 18.460330963
N 6.841747761 -0.469186932 18.141332626
N 5.372482777 0.067940228 19.808837891
C 5.075773716 1.178229332 19.228488922
H 4.217492580 1.720802307 19.575721741
H 6.156570911 -5.090756416 19.691780090
C 5.599960327 -5.151391029 22.455480576
H 6.253983021 -5.240554333 23.320213318
H 5.614863873 -6.094481468 21.918134689
N 6.481162548 -1.890537381 20.042964935
N 6.569937229 0.677540243 17.543479919
N 6.312200546 -2.924782991 22.073841095
C 5.891901970 1.582669497 18.174892426
C 6.214061260 -4.145764828 20.138704300
H 5.990680218 2.618598223 17.932373047
C 6.598819733 -3.046489239 19.412754059
C 10.431038857 -1.272354603 21.401424408
H 14.361243248 0.188091606 23.756200790
O 7.838169575 2.749798059 21.558782578
C 8.294317245 -1.438892484 22.539068222
H 4.581260681 -4.942310333 22.803281784
H 10.464039803 -0.724209428 20.456571579
C 8.947176933 0.995404959 23.633394241
C 6.248578548 -0.725976467 19.251024246
C 6.040163994 -4.060939789 21.550260544
N 9.434289932 -0.708947599 22.218633652
H 10.281414032 -2.336842775 21.217521667
N 6.106114388 -1.874531388 21.306192398
H 7.478899479 3.323388577 20.885633469
