43
stable:False satoms:41 tatoms:43 sratio:0.9534883720930233
H 9.632753372 0.951467752 21.930006027
H 10.622842789 1.435321331 24.177080154
O 8.683042526 0.988795877 23.797464371
C 8.735282898 0.566638470 22.453672409
H 8.925996780 -1.503842235 23.130750656
C 9.725826263 1.949286461 23.873178482
H 11.705650330 -0.393250316 23.745864868
C 12.300688744 -0.258628875 22.821063995
H 12.677336693 0.765666425 22.855606079
H 11.603317261 -0.702580869 22.130119324
H 11.189837456 2.814784527 22.343959808
H 9.482759476 2.903154850 21.936594009
H 13.291556358 -0.790431678 22.501644135
C 8.650620461 -1.271299243 20.987806320
C 7.152470112 -1.262398958 18.328472137
C 6.893015862 -0.071063183 17.741558075
C 5.932240963 0.816610038 18.258331299
C 5.375621319 0.627018452 19.443651199
H 4.608509064 1.281340480 19.855581284
C 7.160339832 -3.285100222 20.861736298
C 6.147336960 -4.693290234 22.117307663
H 5.695837021 -4.973256111 23.086425781
H 6.346701622 -5.649789333 21.635801315
C 6.809696674 -1.235568523 19.682920456
H 7.399640560 0.262312621 16.863277435
C 7.160548687 -3.636835575 22.323196411
F 5.606116295 1.870059848 17.495008469
H 5.556136131 -4.233367443 19.805910110
H 7.566799641 -2.124893904 17.852384567
H 4.974187851 -3.124465227 21.071094513
H 7.898388863 1.023654819 21.920852661
C 9.565525055 -0.832234919 20.008449554
C 10.197336197 3.001385689 22.745508194
H 10.235225677 3.989337444 23.183683395
N 7.521326065 -1.904422283 20.602050781
H 7.873798370 -3.890896082 20.279973984
H 8.098567009 -4.028853893 22.726282120
N 10.302915573 -0.468080372 19.230609894
H 6.825181007 -2.786486864 22.948551178
H 9.337893486 2.613070726 24.660634995
C 8.799398422 -0.881814539 22.287900925
C 5.777684689 -3.769237280 20.756319046
N 5.812202454 -0.459402084 20.100202560
