33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.805220604 1.435822010 22.310928345
H 10.723241806 1.975114346 24.056776047
H 8.499285698 0.753951609 23.846847534
O 6.986481667 -0.959264278 23.254081726
C 9.279739380 -0.833353102 22.847314835
C 9.270901680 0.393248230 23.155725479
C 10.560484886 -0.665726960 22.759887695
C 12.139958382 0.879083753 22.848419189
H 13.185647011 1.108273983 22.865556717
C 11.864397049 -0.445228577 22.547391891
H 11.329089165 2.889615297 22.642652512
H 9.379402161 1.610153198 21.373012543
S 13.112609863 -1.394365072 21.994617462
H 8.189664841 -1.656086564 20.584980011
H 7.572600842 -2.365934372 18.051797867
C 6.739422798 -0.445002794 18.108194351
C 5.042167187 0.549671531 19.599309921
C 5.795380116 0.517905712 18.499240875
F 4.174008846 1.526711702 19.729862213
C 6.671976089 -3.112454653 20.442720413
N 6.448244095 -4.665667534 22.181211472
H 6.822156429 -5.084321022 23.026885986
H 6.075931549 -5.338523865 21.531269073
N 7.443334579 -2.021874905 19.998203278
H 7.124583721 -0.242536873 17.120052338
N 7.008606911 -3.530743837 21.716373444
H 5.631844521 1.330474257 17.795148849
O 5.836495876 -3.663717031 19.779998779
C 7.872627735 -1.611848116 22.816303253
N 7.897989750 -2.845859051 22.415342331
C 11.021323204 1.902813911 23.004978180
Cl 4.955657482 -0.478247762 20.902658463
C 7.244976997 -1.588357568 18.705774307
