33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.439765930 0.847261131 22.625879288
C 10.640252113 1.558763742 22.809213638
H 8.552129745 1.059712172 23.240661621
H 7.020344257 -1.844433904 22.881286621
H 9.270718575 -1.322211266 23.491634369
C 9.916139603 -0.564525962 23.140779495
C 11.332510948 -0.574563265 22.852556229
C 11.804997444 0.693722010 22.895008087
H 12.887377739 0.930431366 22.892496109
C 12.335883141 -1.423870802 22.428422928
H 10.738099098 2.629628658 22.677310944
C 9.032557487 1.059597731 21.090282440
O 13.341511726 -1.770304799 22.181798935
C 8.095428467 -1.075486779 20.278942108
O 7.835175991 -1.534688234 19.136714935
H 7.094751358 0.034138218 17.976900101
H 5.550246239 -0.352980822 19.645614624
C 5.440179348 0.570164859 19.133474350
H 4.570936680 1.189726114 19.273050308
C 6.569855213 -3.441032171 21.226028442
C 6.295356750 -4.717654228 23.276775360
H 6.145719528 -5.696111679 23.727474213
H 6.272679806 -5.478683472 21.542905807
N 8.261702538 -1.902412415 21.296365738
C 6.558770180 0.936933100 18.292625427
N 6.433884621 -4.561382771 22.023042679
H 6.217051506 1.518958807 17.424070358
O 6.120288372 -3.453146458 20.099449158
H 6.398914814 -3.896964788 23.989858627
C 7.256683350 -2.335948706 21.928651810
N 8.142930031 0.239372030 20.612535477
H 7.266585350 1.558395505 18.859397888
O 9.499187469 1.983940125 20.449190140
