33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.146195412 1.656257629 22.252798080
C 8.675672531 0.412889630 24.343027115
C 7.538733482 0.275247484 23.582199097
N 7.407456398 -0.687688112 22.757080078
H 8.192962646 -1.150105596 22.381824493
C 9.953892708 -0.026134461 23.993885040
C 11.294022560 -0.114233062 22.368808746
C 10.576155663 0.463801891 22.938486099
C 12.697627068 -0.554941416 21.563665390
C 11.878445625 -0.258032411 21.045259476
N 9.915893555 2.583630800 21.755847931
S 8.685876846 0.245546862 20.288145065
H 13.622421265 -0.953171790 21.501914978
C 7.687657356 -1.200940132 19.649892807
H 7.383099556 -1.053731322 17.609809875
C 6.959899426 -0.776236892 18.559587479
O 5.812036991 -0.234265789 18.824117661
C 5.321155548 0.793642640 17.964338303
H 4.342500687 1.079594851 18.370183945
C 6.614679813 -3.278688431 20.340896606
C 6.243651390 -4.718972683 21.825010300
H 6.413705826 -5.228992462 22.780755997
N 5.666427135 -5.247254372 20.826248169
N 7.407948017 -2.441484451 19.725267410
H 5.420333862 0.394472957 16.945739746
N 6.737576962 -3.506479740 21.653690338
H 5.916297436 1.701683998 17.928905487
H 5.050405025 -4.177471638 19.030714035
Br 11.546012878 0.621846616 19.079473495
H 8.520896912 0.693499327 25.357570648
H 10.385517120 -0.689179897 24.683238983
H 6.667935848 0.883718669 23.735931396
C 5.675156593 -4.248978138 19.885162354
