33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
H 9.853622437 1.191038370 21.072418213
C 9.530557632 0.866334796 23.058103561
O 8.720501900 -0.182908341 23.580532074
H 7.097306728 -1.785048604 22.973829269
C 8.012192726 -1.897803783 22.419054031
C 9.118817329 -1.255564451 22.813211441
C 11.906551361 -1.179977655 22.445055008
C 11.937858582 0.019664189 23.047212601
H 12.930813789 0.370628595 23.276531219
S 10.590579987 -1.974404812 21.924108505
H 9.628951073 3.000672340 23.033327103
H 8.143073082 1.413743138 21.274364471
H 12.852980614 -1.653134227 22.184066772
S 8.002296448 -2.596764326 20.934198380
N 7.130767345 -2.147372246 18.542949677
C 6.470599174 -1.053795457 18.190034866
S 5.492841721 -0.408032984 19.506208420
C 5.182131290 0.985087693 18.672677994
H 4.203854561 1.382836223 18.745750427
C 6.473933220 -3.861309052 20.095504761
C 6.377038002 -5.102035999 22.132492065
H 6.463396072 -5.180500507 23.202623367
H 6.023170948 -5.982159615 21.643404007
N 6.609694958 -3.204963207 18.983720779
O 6.509900093 -0.481777906 17.148944855
C 6.811552525 -4.016634464 21.330059052
H 5.956199646 1.455470204 18.091802597
O 5.608446121 -4.719379425 19.444166183
S 5.664543629 -4.247065544 17.907733917
C 8.976435661 2.128246307 23.145963669
C 9.063367844 1.292594433 21.744729996
O 10.971045494 0.816387832 23.323009491
H 8.069080353 2.227836370 23.740472794
