33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 8.997939110 1.697545290 22.448984146
C 9.969565392 0.710599005 22.379995346
C 7.704083920 1.289554000 23.025289536
H 7.279337883 -0.692605436 23.508710861
H 9.512784958 -1.459082365 22.621381760
C 8.041469574 -0.019691490 23.183868408
C 9.261856079 -0.466242820 22.775047302
H 12.509407997 0.202940956 23.180189133
C 12.643985748 -0.005592344 22.142787933
C 11.679081917 -0.879482269 21.593135834
H 10.666245461 2.828462839 21.613916397
C 10.014828682 1.999462247 21.956142426
H 13.569933891 -0.548971474 21.997430801
H 8.543045998 -1.042644143 20.250980377
C 6.779685497 -0.802450716 19.281803131
N 6.962121487 -0.054901104 18.314990997
S 5.099420547 -0.408973575 19.887042999
C 5.054715633 0.997708321 19.005819321
Br 3.825670958 2.252352953 19.298810959
C 6.456585407 -3.221268415 20.629920959
C 5.484622955 -4.622961998 22.278572083
H 5.747060776 -4.948005676 23.281833649
H 5.567180634 -5.489923000 21.625423431
N 7.699146748 -1.509717345 19.966279984
C 6.102604389 0.936425149 18.104373932
O 6.352263451 -3.589735985 21.911834717
H 6.216994286 1.629448771 17.317134857
O 5.615954876 -3.431604147 19.776063919
N 7.658686161 -2.704707146 20.511304855
H 12.669631004 0.920763850 21.598897934
O 11.198362350 -1.654452085 20.968336105
H 6.878933430 1.898022890 23.089475632
H 4.451323509 -4.236040592 22.227071762
